COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.pom
Progress (1): 3.7 kB
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/fop-util/2.11.0-SNAPSHOT/fop-util-2.11.0-20260220.224642-100.pom (3.7 kB at 23 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/maven-metadata.xml
Progress (1): 797 B
                   
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/maven-metadata.xml (797 B at 4.9 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.pom
Progress (1): 7.5/9.9 kB
Progress (1): 8.2/9.9 kB
Progress (1): 9.9 kB    
                    
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/xmlgraphics-commons/2.11.0-SNAPSHOT/xmlgraphics-commons-2.11.0-20251212.104635-17.pom (9.9 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.pom
Progress (1): 872 B
Progress (1): 3.8 kB
Progress (1): 6.5 kB
Progress (1): 9.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/thoughtworks/qdox/qdox/1.12/qdox-1.12.pom (19 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom
Progress (1): 820 B
Progress (1): 2.7 kB
Progress (1): 5.1 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/5.0.0/jakarta.servlet-api-5.0.0.pom (18 kB at 239 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom
Progress (1): 775 B
Progress (1): 2.5 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.10.14/ant-1.10.14.pom (17 kB at 254 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 4.6 kB
Progress (1): 6.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-parent/1.10.14/ant-parent-1.10.14.pom (6.6 kB at 108 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom
Progress (1): 816 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.10.14/ant-launcher-1.10.14.pom (3.2 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.pom
Progress (1): 719 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.8 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/fontbox/3.0.3/fontbox-3.0.3.pom (9.2 kB at 115 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-parent/3.0.3/pdfbox-parent-3.0.3.pom
Progress (1): 765 B
Progress (1): 2.2 kB
Progress (1): 4.2 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-parent/3.0.3/pdfbox-parent-3.0.3.pom (15 kB at 171 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.pom
Progress (1): 800 B
Progress (1): 2.4 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox-io/3.0.3/pdfbox-io-3.0.3.pom (3.2 kB at 41 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-logging/commons-logging/1.3.3/commons-logging-1.3.3.pom
Progress (1): 741 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 5.5 kB
Progress (1): 8.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-logging/commons-logging/1.3.3/commons-logging-1.3.3.pom (32 kB at 491 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/71/commons-parent-71.pom (78 kB at 1.0 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom (5.7 kB at 80 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/media/jai-core/1.1.3/jai-core-1.1.3.pom
Downloading from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/javax/media/jai-core/1.1.3/jai-core-1.1.3.pom
Progress (1): 956 B
Progress (1): 1.4 kB
                    
Downloaded from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/javax/media/jai-core/1.1.3/jai-core-1.1.3.pom (1.4 kB at 2.0 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15to18/1.81/bcpkix-jdk15to18-1.81.pom
Progress (1): 990 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk15to18/1.81/bcpkix-jdk15to18-1.81.pom (1.5 kB at 18 kB/s)
Downloading from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/org/bouncycastle/bcutil-jdk15to18/maven-metadata.xml
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk15to18/maven-metadata.xml
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/bouncycastle/bcutil-jdk15to18/maven-metadata.xml
Progress (1): 788 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk15to18/maven-metadata.xml (788 B at 8.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk15to18/1.81/bcutil-jdk15to18-1.81.pom
Progress (1): 1.1 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk15to18/1.81/bcutil-jdk15to18-1.81.pom (1.4 kB at 16 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15to18/maven-metadata.xml
Downloading from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/org/bouncycastle/bcprov-jdk15to18/maven-metadata.xml
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/bouncycastle/bcprov-jdk15to18/maven-metadata.xml
Progress (1): 968 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15to18/maven-metadata.xml (968 B at 6.4 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15to18/1.81/bcprov-jdk15to18-1.81.pom
Progress (1): 1.1 kB
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk15to18/1.81/bcprov-jdk15to18-1.81.pom (1.2 kB at 7.5 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.pom
Downloading from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.pom
Progress (1): 1.1 kB
Progress (1): 1.1 kB
                    
Downloaded from jboss.org: https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.pom (1.1 kB at 4.2 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/sf/offo/fop-hyph/2.0/fop-hyph-2.0.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/sf/offo/fop-hyph/2.0/fop-hyph-2.0.pom (2.5 kB at 7.7 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/2.28.2/mockito-core-2.28.2.pom
Progress (1): 1.4 kB
Progress (1): 3.7 kB
Progress (1): 7.3 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/2.28.2/mockito-core-2.28.2.pom (20 kB at 223 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.pom
Progress (1): 1.0 kB
Progress (1): 4.1 kB
Progress (1): 8.0 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy/1.9.10/byte-buddy-1.9.10.pom (10 kB at 121 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.9.10/byte-buddy-parent-1.9.10.pom
Progress (1): 850 B
Progress (1): 2.0 kB
Progress (1): 4.3 kB
Progress (1): 6.3 kB
Progress (1): 8.6 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 28 kB
Progress (1): 34 kB
Progress (1): 36 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-parent/1.9.10/byte-buddy-parent-1.9.10.pom (36 kB at 296 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.pom
Progress (1): 1.1 kB
Progress (1): 3.5 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/bytebuddy/byte-buddy-agent/1.9.10/byte-buddy-agent-1.9.10.pom (6.0 kB at 62 kB/s)
[INFO] Artifact org.objenesis:objenesis:pom:2.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo1.maven.org/maven2, default, releases), apache.snapshots.https (https://repository.apache.org/content/repositories/snapshots, default, snapshots), jboss.org (https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/, default, releases)]
[INFO] Artifact org.objenesis:objenesis:pom:2.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo1.maven.org/maven2, default, releases), apache.snapshots.https (https://repository.apache.org/content/repositories/snapshots, default, snapshots), jboss.org (https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.pom
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis/2.6/objenesis-2.6.pom (0 B at 0 B/s)
[INFO] Artifact org.objenesis:objenesis-parent:pom:2.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo1.maven.org/maven2, default, releases), apache.snapshots.https (https://repository.apache.org/content/repositories/snapshots, default, snapshots), jboss.org (https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/, default, releases)]
[INFO] Artifact org.objenesis:objenesis-parent:pom:2.6 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [central (https://repo1.maven.org/maven2, default, releases), apache.snapshots.https (https://repository.apache.org/content/repositories/snapshots, default, snapshots), jboss.org (https://repository.jboss.org/nexus/content/repositories/thirdparty-releases/, default, releases)]
Downloading from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom
Downloaded from central: https://repo1.maven.org/maven2/org/objenesis/objenesis-parent/2.6/objenesis-parent-2.6.pom (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/xmlunit/xmlunit/1.2/xmlunit-1.2.pom
Progress (1): 911 B
Progress (1): 1.9 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/xmlunit/xmlunit/1.2/xmlunit-1.2.pom (2.7 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.pom
Progress (1): 676 B
Progress (1): 1.7 kB
Progress (1): 4.8 kB
Progress (1): 7.6 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 46 kB
Progress (1): 47 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/pdfbox/pdfbox/3.0.3/pdfbox-3.0.3.pom (47 kB at 440 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-anim/1.18.0-SNAPSHOT/batik-anim-1.18.0-20241215.104410-9.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-dom/1.18.0-SNAPSHOT/batik-dom-1.18.0-20241215.104411-8.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-css/1.18.0-SNAPSHOT/batik-css-1.18.0-20241215.104411-8.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/batik-ext-1.18.0-20241215.104412-8.jar
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-parser/1.18.0-SNAPSHOT/batik-parser-1.18.0-20241215.104413-8.jar
Progress (1): 7.5/485 kB
Progress (1): 8.2/485 kB
Progress (1): 16/485 kB 
Progress (1): 23/485 kB
Progress (1): 25/485 kB
Progress (1): 33/485 kB
Progress (1): 39/485 kB
Progress (1): 41/485 kB
Progress (1): 49/485 kB
Progress (1): 55/485 kB
Progress (1): 57/485 kB
Progress (1): 66/485 kB
Progress (1): 71/485 kB
Progress (1): 74/485 kB
Progress (1): 82/485 kB
Progress (1): 87/485 kB
Progress (1): 90/485 kB
Progress (1): 98/485 kB
Progress (2): 98/485 kB | 7.5/184 kB
Progress (3): 98/485 kB | 7.5/184 kB | 7.5/10 kB
Progress (3): 98/485 kB | 7.5/184 kB | 8.2/10 kB
Progress (3): 98/485 kB | 7.5/184 kB | 10 kB    
Progress (3): 98/485 kB | 8.2/184 kB | 10 kB
Progress (4): 98/485 kB | 8.2/184 kB | 10 kB | 7.5/330 kB
Progress (5): 98/485 kB | 8.2/184 kB | 10 kB | 7.5/330 kB | 7.5/77 kB
Progress (5): 98/485 kB | 8.2/184 kB | 10 kB | 7.5/330 kB | 8.2/77 kB
Progress (5): 98/485 kB | 8.2/184 kB | 10 kB | 8.2/330 kB | 8.2/77 kB
                                                                     
Downloaded from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-ext/1.18.0-SNAPSHOT/batik-ext-1.18.0-20241215.104412-8.jar (10 kB at 21 kB/s)
Downloading from apache.snapshots.https: https://repository.apache.org/content/repositories/snapshots/org/apache/xmlgraphics/batik-shared-resources/1.18.0-SNAPSHOT/batik-shared-resources-1.18.0-20241215.104414-8.jar
Progress (4): 103/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 106/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 115/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 119/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 123/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 131/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 135/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 139/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 147/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
Progress (4): 151/485 kB | 8.2/184 kB | 8.2/330 kB | 8.2/77 kB
