COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (2): 32/535 kB | 7.8/41 kB
Progress (2): 49/535 kB | 7.8/41 kB
Progress (2): 65/535 kB | 7.8/41 kB
Progress (2): 81/535 kB | 7.8/41 kB
Progress (2): 98/535 kB | 7.8/41 kB
Progress (2): 114/535 kB | 7.8/41 kB
Progress (2): 114/535 kB | 16/41 kB 
Progress (2): 131/535 kB | 16/41 kB
Progress (2): 131/535 kB | 32/41 kB
Progress (2): 147/535 kB | 32/41 kB
Progress (2): 147/535 kB | 41 kB   
Progress (2): 163/535 kB | 41 kB
Progress (2): 180/535 kB | 41 kB
Progress (2): 196/535 kB | 41 kB
Progress (2): 213/535 kB | 41 kB
Progress (2): 229/535 kB | 41 kB
Progress (2): 245/535 kB | 41 kB
Progress (2): 262/535 kB | 41 kB
Progress (2): 278/535 kB | 41 kB
Progress (2): 294/535 kB | 41 kB
Progress (2): 311/535 kB | 41 kB
Progress (2): 327/535 kB | 41 kB
Progress (2): 344/535 kB | 41 kB
Progress (3): 344/535 kB | 41 kB | 7.8/69 kB
Progress (3): 360/535 kB | 41 kB | 7.8/69 kB
Progress (3): 376/535 kB | 41 kB | 7.8/69 kB
Progress (3): 393/535 kB | 41 kB | 7.8/69 kB
Progress (3): 409/535 kB | 41 kB | 7.8/69 kB
Progress (3): 426/535 kB | 41 kB | 7.8/69 kB
Progress (3): 426/535 kB | 41 kB | 16/69 kB 
Progress (3): 442/535 kB | 41 kB | 16/69 kB
Progress (3): 442/535 kB | 41 kB | 32/69 kB
Progress (3): 458/535 kB | 41 kB | 32/69 kB
Progress (3): 458/535 kB | 41 kB | 49/69 kB
Progress (3): 475/535 kB | 41 kB | 49/69 kB
Progress (3): 475/535 kB | 41 kB | 65/69 kB
Progress (3): 475/535 kB | 41 kB | 69 kB   
Progress (3): 491/535 kB | 41 kB | 69 kB
Progress (3): 507/535 kB | 41 kB | 69 kB
Progress (3): 524/535 kB | 41 kB | 69 kB
Progress (3): 535 kB | 41 kB | 69 kB    
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-core/1.2/hamcrest-core-1.2.jar (41 kB at 45 kB/s)
Downloading from central: https://repo1.maven.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar
Progress (3): 535 kB | 69 kB | 7.8/53 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/commons-fileupload/commons-fileupload/1.3/commons-fileupload-1.3.jar (69 kB at 74 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api/3.0.20100224/servlet-api-3.0.20100224.jar
Progress (2): 535 kB | 16/53 kB
Progress (2): 535 kB | 32/53 kB
Progress (2): 535 kB | 49/53 kB
Progress (2): 535 kB | 53 kB   
                            
Downloaded from central: https://repo1.maven.org/maven2/joda-time/joda-time/1.6/joda-time-1.6.jar (535 kB at 576 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar
Downloaded from central: https://repo1.maven.org/maven2/org/hamcrest/hamcrest-library/1.2/hamcrest-library-1.2.jar (53 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/junit/junit/4.10/junit-4.10.jar
Progress (1): 7.7/414 kB
Progress (1): 16/414 kB 
Progress (1): 32/414 kB
Progress (1): 49/414 kB
Progress (1): 65/414 kB
Progress (1): 81/414 kB
Progress (1): 98/414 kB
Progress (1): 114/414 kB
Progress (1): 131/414 kB
Progress (1): 147/414 kB
Progress (1): 163/414 kB
Progress (1): 180/414 kB
Progress (1): 196/414 kB
Progress (1): 213/414 kB
Progress (1): 229/414 kB
Progress (1): 245/414 kB
Progress (1): 262/414 kB
Progress (1): 278/414 kB
Progress (1): 294/414 kB
Progress (1): 311/414 kB
Progress (1): 327/414 kB
Progress (1): 344/414 kB
Progress (1): 360/414 kB
Progress (1): 376/414 kB
Progress (1): 393/414 kB
Progress (1): 409/414 kB
Progress (1): 414 kB    
Progress (2): 414 kB | 7.7/101 kB
Progress (2): 414 kB | 16/101 kB 
Progress (2): 414 kB | 32/101 kB
Progress (2): 414 kB | 49/101 kB
Progress (2): 414 kB | 65/101 kB
Progress (2): 414 kB | 81/101 kB
Progress (2): 414 kB | 98/101 kB
Progress (2): 414 kB | 101 kB   
                             
Downloaded from central: https://repo1.maven.org/maven2/javax/servlet/jstl/1.2/jstl-1.2.jar (414 kB at 433 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar (101 kB at 105 kB/s)
Progress (1): 7.8/210 kB
Progress (1): 16/210 kB 
Progress (1): 32/210 kB
Progress (1): 49/210 kB
Progress (1): 65/210 kB
Progress (1): 81/210 kB
Progress (1): 98/210 kB
Progress (1): 114/210 kB
Progress (2): 114/210 kB | 7.7/253 kB
Progress (2): 131/210 kB | 7.7/253 kB
Progress (2): 147/210 kB | 7.7/253 kB
Progress (2): 163/210 kB | 7.7/253 kB
Progress (2): 180/210 kB | 7.7/253 kB
Progress (2): 180/210 kB | 16/253 kB 
Progress (2): 196/210 kB | 16/253 kB
Progress (2): 196/210 kB | 32/253 kB
Progress (2): 196/210 kB | 49/253 kB
Progress (2): 210 kB | 49/253 kB    
Progress (2): 210 kB | 65/253 kB
Progress (2): 210 kB | 81/253 kB
Progress (2): 210 kB | 98/253 kB
Progress (2): 210 kB | 114/253 kB
Progress (2): 210 kB | 131/253 kB
Progress (2): 210 kB | 147/253 kB
Progress (2): 210 kB | 163/253 kB
Progress (2): 210 kB | 180/253 kB
Progress (2): 210 kB | 196/253 kB
Progress (2): 210 kB | 213/253 kB
Progress (2): 210 kB | 229/253 kB
Progress (2): 210 kB | 245/253 kB
Progress (2): 210 kB | 253 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/mortbay/jetty/servlet-api/3.0.20100224/servlet-api-3.0.20100224.jar (210 kB at 211 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/junit/junit/4.10/junit-4.10.jar (253 kB at 253 kB/s)
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.1/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.2/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.3/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.4/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.5/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.6/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.7/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.8/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 0.9/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.0/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.1/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.2/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3/1.3 MB
Progress (1): 1.3 MB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar (1.3 MB at 992 kB/s)
[INFO] 
[INFO] --- enforcer:1.0:enforce (enforce-maven) @ vraptor ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/1.0/enforcer-api-1.0.pom
Progress (1): 857 B
Progress (1): 2.7 kB
Progress (1): 3.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/1.0/enforcer-api-1.0.pom (3.3 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.0/enforcer-rules-1.0.pom
Progress (1): 851 B
Progress (1): 3.7 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.0/enforcer-rules-1.0.pom (4.1 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.2/maven-common-artifact-filters-1.2.pom
Progress (1): 827 B
Progress (1): 3.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.2/maven-common-artifact-filters-1.2.pom (4.5 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-plugin-testing-harness/1.1/maven-plugin-testing-harness-1.1.pom
Progress (1): 806 B
Progress (1): 3.0 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-plugin-testing-harness/1.1/maven-plugin-testing-harness-1.1.pom (6.3 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/7/maven-shared-components-7.pom
Progress (1): 1.5 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/7/maven-shared-components-7.pom (2.6 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/1.0-alpha-7/plexus-archiver-1.0-alpha-7.pom
Progress (1): 1.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/1.0-alpha-7/plexus-archiver-1.0-alpha-7.pom (1.0 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/1.2/maven-dependency-tree-1.2.pom
Progress (1): 823 B
Progress (1): 2.8 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/1.2/maven-dependency-tree-1.2.pom (3.6 kB at 72 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/9/maven-shared-components-9.pom
Progress (1): 810 B
Progress (1): 2.5 kB
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/9/maven-shared-components-9.pom (3.5 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/1.0/enforcer-api-1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.0/enforcer-rules-1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.2/maven-common-artifact-filters-1.2.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/1.2/maven-dependency-tree-1.2.jar
Progress (1): 7.7/35 kB
Progress (1): 16/35 kB 
Progress (1): 32/35 kB
Progress (1): 35 kB   
Progress (2): 35 kB | 7.7/9.8 kB
Progress (2): 35 kB | 9.8 kB    
Progress (3): 35 kB | 9.8 kB | 16/61 kB
                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-api/1.0/enforcer-api-1.0.jar (9.8 kB at 189 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-dependency-tree/1.2/maven-dependency-tree-1.2.jar (35 kB at 665 kB/s)
Progress (1): 33/61 kB
Progress (1): 49/61 kB
Progress (1): 61 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.0/enforcer-rules-1.0.jar (61 kB at 968 kB/s)
Progress (1): 7.7/32 kB
Progress (1): 16/32 kB 
Progress (1): 25/32 kB
Progress (1): 32 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/1.2/maven-common-artifact-filters-1.2.jar (32 kB at 363 kB/s)
[INFO] 
[INFO] --- antrun:1.7:run (process-sources) @ vraptor ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.11/maven-plugin-api-2.0.11.pom
Progress (1): 835 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.11/maven-plugin-api-2.0.11.pom (1.5 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.0.11/maven-2.0.11.pom
Progress (1): 744 B
Progress (1): 1.9 kB
Progress (1): 5.8 kB
Progress (1): 8.2 kB
Progress (1): 12 kB 
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.0.11/maven-2.0.11.pom (22 kB at 308 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/12/maven-parent-12.pom
Progress (1): 744 B
Progress (1): 1.9 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-parent/12/maven-parent-12.pom (22 kB at 253 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.0.11/maven-project-2.0.11.pom
Progress (1): 823 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.0.11/maven-project-2.0.11.pom (2.8 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.0.11/maven-settings-2.0.11.pom
Progress (1): 830 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.0.11/maven-settings-2.0.11.pom (2.2 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.0.11/maven-model-2.0.11.pom
Progress (1): 811 B
Progress (1): 3.0 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.0.11/maven-model-2.0.11.pom (3.2 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom
Progress (1): 1.4 kB
Progress (1): 4.4 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.pom (5.3 kB at 93 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.3 kB
Progress (1): 9.8 kB
Progress (1): 9.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus/1.0.12/plexus-1.0.12.pom (9.8 kB at 200 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.pom (1.4 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.0.11/maven-profile-2.0.11.pom
Progress (1): 830 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.0.11/maven-profile-2.0.11.pom (2.0 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.0.11/maven-artifact-manager-2.0.11.pom
Progress (1): 816 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.0.11/maven-artifact-manager-2.0.11.pom (2.6 kB at 17 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.0.11/maven-repository-metadata-2.0.11.pom
Progress (1): 823 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.0.11/maven-repository-metadata-2.0.11.pom (2.3 kB at 34 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.0.11/maven-artifact-2.0.11.pom
Progress (1): 835 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.0.11/maven-artifact-2.0.11.pom (1.6 kB at 22 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.0.11/maven-plugin-registry-2.0.11.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.0.11/maven-plugin-registry-2.0.11.pom (1.9 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.11/maven-plugin-api-2.0.11.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.0.11/maven-project-2.0.11.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.0.11/maven-profile-2.0.11.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.0.11/maven-settings-2.0.11.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.0.11/maven-model-2.0.11.jar
Progress (1): 7.7/13 kB
Progress (1): 8.2/13 kB
Progress (1): 13 kB    
Progress (2): 13 kB | 7.7/123 kB
Progress (2): 13 kB | 16/123 kB 
Progress (2): 13 kB | 32/123 kB
Progress (2): 13 kB | 49/123 kB
Progress (2): 13 kB | 65/123 kB
Progress (2): 13 kB | 81/123 kB
Progress (2): 13 kB | 98/123 kB
Progress (2): 13 kB | 114/123 kB
Progress (2): 13 kB | 123 kB    
Progress (3): 13 kB | 123 kB | 7.7/37 kB
Progress (3): 13 kB | 123 kB | 16/37 kB 
Progress (3): 13 kB | 123 kB | 32/37 kB
Progress (3): 13 kB | 123 kB | 37 kB   
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.11/maven-plugin-api-2.0.11.jar (13 kB at 252 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.0.11/maven-artifact-manager-2.0.11.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.0.11/maven-project-2.0.11.jar (123 kB at 2.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.0.11/maven-repository-metadata-2.0.11.jar
Progress (2): 37 kB | 16/97 kB
Progress (2): 37 kB | 25/97 kB
                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.0.11/maven-profile-2.0.11.jar (37 kB at 641 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.0.11/maven-plugin-registry-2.0.11.jar
Progress (1): 41/97 kB
Progress (1): 57/97 kB
Progress (1): 74/97 kB
Progress (1): 90/97 kB
Progress (1): 97 kB   
Progress (2): 97 kB | 7.8/51 kB
Progress (2): 97 kB | 16/51 kB 
Progress (2): 97 kB | 32/51 kB
Progress (2): 97 kB | 49/51 kB
Progress (2): 97 kB | 51 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.0.11/maven-model-2.0.11.jar (97 kB at 1.4 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.0.11/maven-settings-2.0.11.jar (51 kB at 714 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.0.11/maven-artifact-2.0.11.jar
Progress (1): 7.7/58 kB
Progress (1): 12/58 kB 
Progress (1): 29/58 kB
Progress (1): 45/58 kB
Progress (1): 58 kB   
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.0.11/maven-artifact-manager-2.0.11.jar (58 kB at 597 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar
Progress (1): 7.7/90 kB
Progress (1): 16/90 kB 
Progress (1): 32/90 kB
Progress (1): 49/90 kB
Progress (1): 57/90 kB
Progress (1): 74/90 kB
Progress (1): 90 kB   
Progress (2): 90 kB | 7.7/35 kB
Progress (2): 90 kB | 16/35 kB 
Progress (2): 90 kB | 32/35 kB
Progress (2): 90 kB | 35 kB   
Progress (3): 90 kB | 35 kB | 7.8/31 kB
Progress (3): 90 kB | 35 kB | 16/31 kB 
Progress (3): 90 kB | 35 kB | 31 kB   
                                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.0.11/maven-artifact-2.0.11.jar (90 kB at 752 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant/1.8.2/ant-1.8.2.jar
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.1/plexus-interpolation-1.1.jar (35 kB at 286 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar
Progress (2): 31 kB | 7.8/26 kB
Progress (2): 31 kB | 16/26 kB 
Progress (2): 31 kB | 26 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.0.11/maven-plugin-registry-2.0.11.jar (31 kB at 230 kB/s)
Progress (2): 26 kB | 7.7/223 kB
Progress (2): 26 kB | 16/223 kB 
Progress (2): 26 kB | 25/223 kB
                               
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.0.11/maven-repository-metadata-2.0.11.jar (26 kB at 193 kB/s)
Progress (1): 41/223 kB
Progress (1): 57/223 kB
Progress (1): 74/223 kB
Progress (1): 90/223 kB
Progress (1): 106/223 kB
Progress (1): 123/223 kB
Progress (1): 139/223 kB
Progress (1): 156/223 kB
Progress (1): 167/223 kB
Progress (1): 183/223 kB
Progress (1): 200/223 kB
Progress (1): 216/223 kB
Progress (1): 223 kB    
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.jar (223 kB at 1.5 MB/s)
Progress (1): 7.7/12 kB
Progress (2): 7.7/12 kB | 0/1.9 MB
Progress (2): 12 kB | 0/1.9 MB    
Progress (2): 12 kB | 0/1.9 MB
Progress (2): 12 kB | 0/1.9 MB
Progress (2): 12 kB | 0/1.9 MB
Progress (2): 12 kB | 0.1/1.9 MB
Progress (2): 12 kB | 0.1/1.9 MB
Progress (2): 12 kB | 0.1/1.9 MB
Progress (2): 12 kB | 0.1/1.9 MB
Progress (2): 12 kB | 0.1/1.9 MB
Progress (2): 12 kB | 0.1/1.9 MB
Progress (2): 12 kB | 0.2/1.9 MB
Progress (2): 12 kB | 0.2/1.9 MB
Progress (2): 12 kB | 0.2/1.9 MB
Progress (2): 12 kB | 0.2/1.9 MB
Progress (2): 12 kB | 0.2/1.9 MB
Progress (2): 12 kB | 0.2/1.9 MB
Progress (2): 12 kB | 0.3/1.9 MB
Progress (2): 12 kB | 0.3/1.9 MB
Progress (2): 12 kB | 0.3/1.9 MB
Progress (2): 12 kB | 0.3/1.9 MB
Progress (2): 12 kB | 0.3/1.9 MB
Progress (2): 12 kB | 0.3/1.9 MB
Progress (2): 12 kB | 0.4/1.9 MB
Progress (2): 12 kB | 0.4/1.9 MB
Progress (2): 12 kB | 0.4/1.9 MB
Progress (2): 12 kB | 0.4/1.9 MB
Progress (2): 12 kB | 0.4/1.9 MB
Progress (2): 12 kB | 0.4/1.9 MB
Progress (2): 12 kB | 0.5/1.9 MB
Progress (2): 12 kB | 0.5/1.9 MB
Progress (2): 12 kB | 0.5/1.9 MB
Progress (2): 12 kB | 0.5/1.9 MB
Progress (2): 12 kB | 0.5/1.9 MB
Progress (2): 12 kB | 0.5/1.9 MB
Progress (2): 12 kB | 0.6/1.9 MB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/ant/ant-launcher/1.8.2/ant-launcher-1.8.2.jar (12 kB at 71 kB/s)
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
