COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-crypto/2.0.3/kerb-crypto-2.0.3.pom (1.7 kB at 34 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-guava/1.4.0/hadoop-shaded-guava-1.4.0.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-guava/1.4.0/hadoop-shaded-guava-1.4.0.pom (3.0 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-thirdparty/1.4.0/hadoop-thirdparty-1.4.0.pom
Progress (1): 766 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-thirdparty/1.4.0/hadoop-thirdparty-1.4.0.pom (16 kB at 182 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/3.4.2/hadoop-common-3.4.2.pom
Progress (1): 715 B
Progress (1): 3.5 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 39 kB
Progress (1): 43 kB
Progress (1): 48 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/3.4.2/hadoop-common-3.4.2.pom (48 kB at 666 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project-dist/3.4.2/hadoop-project-dist-3.4.2.pom
Progress (1): 733 B
Progress (1): 2.6 kB
Progress (1): 4.8 kB
Progress (1): 8.4 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-project-dist/3.4.2/hadoop-project-dist-3.4.2.pom (20 kB at 296 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-protobuf_3_25/1.4.0/hadoop-shaded-protobuf_3_25-1.4.0.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/thirdparty/hadoop-shaded-protobuf_3_25/1.4.0/hadoop-shaded-protobuf_3_25-1.4.0.pom (3.0 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-annotations/3.4.2/hadoop-annotations-3.4.2.pom
Progress (1): 857 B
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-annotations/3.4.2/hadoop-annotations-3.4.2.pom (2.6 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom
Progress (1): 771 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 7.9 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 29 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.pom (29 kB at 503 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom
Progress (1): 734 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.6 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 53 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 62 kB
Progress (1): 65 kB
Progress (1): 69 kB
Progress (1): 75 kB
Progress (1): 78 kB
Progress (1): 82 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/54/commons-parent-54.pom (82 kB at 900 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom
Progress (1): 763 B
Progress (1): 2.2 kB
Progress (1): 5.1 kB
Progress (1): 8.9 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.pom (24 kB at 440 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.57.v20241219/jetty-webapp-9.4.57.v20241219.pom
Progress (1): 1.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-webapp/9.4.57.v20241219/jetty-webapp-9.4.57.v20241219.pom (3.2 kB at 65 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.57.v20241219/jetty-xml-9.4.57.v20241219.pom
Progress (1): 1.1 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-xml/9.4.57.v20241219/jetty-xml-9.4.57.v20241219.pom (1.7 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-configuration2/2.10.1/commons-configuration2-2.10.1.pom
Progress (1): 740 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-configuration2/2.10.1/commons-configuration2-2.10.1.pom (27 kB at 507 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/67/commons-parent-67.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.7 kB
Progress (1): 6.4 kB
Progress (1): 8.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 77 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/67/commons-parent-67.pom (77 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom
Progress (1): 742 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 6.7 kB
Progress (1): 9.9 kB
Progress (1): 14 kB 
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.pom (21 kB at 365 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/avro/avro/1.12.0/avro-1.12.0.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 8.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/avro/avro/1.12.0/avro-1.12.0.pom (8.3 kB at 169 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.12.0/avro-parent-1.12.0.pom
Progress (1): 734 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 6.2 kB
Progress (1): 8.1 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/avro/avro-parent/1.12.0/avro-parent-1.12.0.pom (25 kB at 457 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/avro/avro-toplevel/1.12.0/avro-toplevel-1.12.0.pom
Progress (1): 762 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 7.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/avro/avro-toplevel/1.12.0/avro-toplevel-1.12.0.pom (27 kB at 496 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom
Progress (1): 924 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom (19 kB at 317 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.0 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom (6.5 kB at 128 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom
Progress (1): 950 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom (24 kB at 438 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.pom
Progress (1): 753 B
Progress (1): 1.9 kB
Progress (1): 3.6 kB
Progress (1): 5.8 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 22 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.pom (22 kB at 243 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/re2j/re2j/1.2/re2j-1.2.pom
Progress (1): 933 B
                   
Downloaded from central: https://repo1.maven.org/maven2/com/google/re2j/re2j/1.2/re2j-1.2.pom (933 B at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom
Progress (1): 1.2 kB
Progress (1): 2.7 kB
Progress (1): 5.4 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.pom (8.1 kB at 147 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom
Progress (1): 1.2 kB
Progress (1): 3.0 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/gson/gson-parent/2.9.0/gson-parent-2.9.0.pom (4.5 kB at 81 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom
Progress (1): 958 B
Progress (1): 2.7 kB
Progress (1): 4.5 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.pom (6.3 kB at 114 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom
Progress (1): 952 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/38/oss-parent-38.pom (23 kB at 412 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/woodstox/woodstox-core/5.4.0/woodstox-core-5.4.0.pom
Progress (1): 1.0 kB
Progress (1): 2.5 kB
Progress (1): 3.7 kB
Progress (1): 6.7 kB
Progress (1): 9.2 kB
Progress (1): 9.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/woodstox/woodstox-core/5.4.0/woodstox-core-5.4.0.pom (9.7 kB at 153 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/37/oss-parent-37.pom
Progress (1): 954 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.0 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/37/oss-parent-37.pom (23 kB at 416 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2/stax2-api-4.2.pom
Progress (1): 957 B
Progress (1): 2.7 kB
Progress (1): 4.5 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/woodstox/stax2-api/4.2/stax2-api-4.2.pom (6.3 kB at 128 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom
Progress (1): 952 B
Progress (1): 2.6 kB
Progress (1): 4.0 kB
Progress (1): 6.1 kB
Progress (1): 9.1 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom (23 kB at 415 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.2/hadoop-hdfs-3.4.2.pom
Progress (1): 728 B
Progress (1): 4.3 kB
Progress (1): 7.7 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/3.4.2/hadoop-hdfs-3.4.2.pom (20 kB at 395 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/23/commons-parent-23.pom
Progress (1): 812 B
Progress (1): 2.0 kB
Progress (1): 3.4 kB
Progress (1): 4.8 kB
Progress (1): 8.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 43 kB
Progress (1): 44 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/23/commons-parent-23.pom (44 kB at 822 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/3.4.2/hadoop-mapreduce-client-core-3.4.2.pom
Progress (1): 851 B
Progress (1): 3.0 kB
Progress (1): 5.7 kB
Progress (1): 6.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/3.4.2/hadoop-mapreduce-client-core-3.4.2.pom (6.2 kB at 123 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client/3.4.2/hadoop-mapreduce-client-3.4.2.pom
Progress (1): 822 B
Progress (1): 2.8 kB
Progress (1): 6.2 kB
Progress (1): 9.7 kB
Progress (1): 13 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client/3.4.2/hadoop-mapreduce-client-3.4.2.pom (13 kB at 237 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/3.4.2/hadoop-yarn-client-3.4.2.pom
Progress (1): 802 B
Progress (1): 3.9 kB
Progress (1): 7.8 kB
Progress (1): 8.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-client/3.4.2/hadoop-yarn-client-3.4.2.pom (8.2 kB at 89 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/3.4.2/hadoop-yarn-3.4.2.pom
Progress (1): 777 B
Progress (1): 2.3 kB
Progress (1): 5.1 kB
Progress (1): 9.1 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn/3.4.2/hadoop-yarn-3.4.2.pom (10 kB at 182 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.57.v20241219/websocket-client-9.4.57.v20241219.pom
Progress (1): 2.2 kB
Progress (1): 4.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-client/9.4.57.v20241219/websocket-client-9.4.57.v20241219.pom (4.6 kB at 68 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-parent/9.4.57.v20241219/websocket-parent-9.4.57.v20241219.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-parent/9.4.57.v20241219/websocket-parent-9.4.57.v20241219.pom (1.4 kB at 27 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.57.v20241219/jetty-client-9.4.57.v20241219.pom
Progress (1): 1.2 kB
Progress (1): 4.7 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.57.v20241219/jetty-client-9.4.57.v20241219.pom (5.3 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.57.v20241219/websocket-common-9.4.57.v20241219.pom
Progress (1): 1.9 kB
Progress (1): 3.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-common/9.4.57.v20241219/websocket-common-9.4.57.v20241219.pom (3.6 kB at 69 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.57.v20241219/websocket-api-9.4.57.v20241219.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/websocket/websocket-api/9.4.57.v20241219/websocket-api-9.4.57.v20241219.pom (2.5 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-api/3.4.2/hadoop-yarn-api-3.4.2.pom
Progress (1): 838 B
Progress (1): 3.5 kB
Progress (1): 6.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-api/3.4.2/hadoop-yarn-api-3.4.2.pom (6.1 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/3.4.2/hadoop-yarn-common-3.4.2.pom
Progress (1): 821 B
Progress (1): 3.6 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-common/3.4.2/hadoop-yarn-common-3.4.2.pom (15 kB at 283 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs-client/3.4.2/hadoop-hdfs-client-3.4.2.pom
Progress (1): 822 B
Progress (1): 4.1 kB
Progress (1): 6.3 kB
                    
