COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.2/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.3/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.4/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.5/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.6/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.7/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.8/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 3.9/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.0/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.1/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.2/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.3/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.4/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.5/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.6/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.7/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.8/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 4.9/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.0/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.1/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.2/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.3/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.4/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.5/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.6/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.7/5.8 MB
Progress (1): 5.8/5.8 MB
Progress (1): 5.8 MB    
                    
Downloaded from central: https://repo1.maven.org/maven2/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar (5.8 MB at 13 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/skins/maven-default-skin/1.3/maven-default-skin-1.3.jar
Progress (1): 7.7/14 kB
Progress (1): 14 kB    
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/skins/maven-default-skin/1.3/maven-default-skin-1.3.jar (14 kB at 215 kB/s)
[INFO] Rendering content with org.apache.maven.skins:maven-default-skin:jar:1.3 skin.
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- checkstyle:3.3.1:checkstyle (validate-main) @ httpcore5 ---
[INFO] Rendering content with org.apache.maven.skins:maven-default-skin:jar:1.3 skin.
[INFO] Starting audit...
Audit done.
[INFO] 
[INFO] --- build-helper:3.2.0:parse-version (parse-version) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.pom
Progress (1): 800 B
Progress (1): 2.2 kB
Progress (1): 4.6 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.pom (4.7 kB at 73 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/22/maven-shared-components-22.pom
Progress (1): 799 B
Progress (1): 2.4 kB
Progress (1): 4.3 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-components/22/maven-shared-components-22.pom (5.1 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.pom
Progress (1): 803 B
Progress (1): 2.3 kB
Progress (1): 4.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.pom (4.2 kB at 56 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom
Progress (1): 843 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.pom (1.7 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom
Progress (1): 739 B
Progress (1): 2.3 kB
Progress (1): 5.0 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon/2.10/wagon-2.10.pom (21 kB at 236 kB/s)
[INFO] Artifact commons-io:commons-io:jar:2.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
[INFO] Artifact commons-io:commons-io:jar:2.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [apache.snapshots (https://repository.apache.org/snapshots, default, snapshots), central (https://repo1.maven.org/maven2, default, releases), maven-default-http-blocker (http://0.0.0.0/, default, snapshots, blocked)]
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar (0 B at 0 B/s)
Downloading from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Progress (1): 8.2/54 kB
Progress (2): 8.2/54 kB | 7.7/35 kB
Progress (3): 8.2/54 kB | 7.7/35 kB | 7.7/41 kB
Progress (4): 8.2/54 kB | 7.7/35 kB | 7.7/41 kB | 7.7/285 kB
Progress (4): 8.2/54 kB | 7.7/35 kB | 7.7/41 kB | 16/285 kB 
Progress (4): 25/54 kB | 7.7/35 kB | 7.7/41 kB | 16/285 kB 
Progress (5): 25/54 kB | 7.7/35 kB | 7.7/41 kB | 16/285 kB | 7.7/32 kB
Progress (5): 25/54 kB | 7.7/35 kB | 7.7/41 kB | 25/285 kB | 7.7/32 kB
Progress (5): 33/54 kB | 7.7/35 kB | 7.7/41 kB | 25/285 kB | 7.7/32 kB
Progress (5): 33/54 kB | 7.7/35 kB | 7.7/41 kB | 41/285 kB | 7.7/32 kB
Progress (5): 49/54 kB | 7.7/35 kB | 7.7/41 kB | 41/285 kB | 7.7/32 kB
Progress (5): 49/54 kB | 7.7/35 kB | 7.7/41 kB | 57/285 kB | 7.7/32 kB
Progress (5): 54 kB | 7.7/35 kB | 7.7/41 kB | 57/285 kB | 7.7/32 kB   
Progress (5): 54 kB | 7.7/35 kB | 7.7/41 kB | 74/285 kB | 7.7/32 kB
Progress (5): 54 kB | 7.7/35 kB | 7.7/41 kB | 90/285 kB | 7.7/32 kB
Progress (5): 54 kB | 7.7/35 kB | 7.7/41 kB | 106/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 7.7/41 kB | 106/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 7.7/41 kB | 123/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 16/41 kB | 123/285 kB | 7.7/32 kB 
Progress (5): 54 kB | 8.2/35 kB | 16/41 kB | 131/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 32/41 kB | 131/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 32/41 kB | 147/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 147/285 kB | 7.7/32 kB   
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 156/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 172/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 180/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 197/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 205/285 kB | 7.7/32 kB
Progress (5): 54 kB | 8.2/35 kB | 41 kB | 205/285 kB | 16/32 kB 
Progress (5): 54 kB | 25/35 kB | 41 kB | 205/285 kB | 16/32 kB 
Progress (5): 54 kB | 25/35 kB | 41 kB | 221/285 kB | 16/32 kB
Progress (5): 54 kB | 35 kB | 41 kB | 221/285 kB | 16/32 kB   
Progress (5): 54 kB | 35 kB | 41 kB | 221/285 kB | 32 kB   
Progress (5): 54 kB | 35 kB | 41 kB | 229/285 kB | 32 kB
Progress (5): 54 kB | 35 kB | 41 kB | 246/285 kB | 32 kB
Progress (5): 54 kB | 35 kB | 41 kB | 262/285 kB | 32 kB
Progress (5): 54 kB | 35 kB | 41 kB | 279/285 kB | 32 kB
Progress (5): 54 kB | 35 kB | 41 kB | 285 kB | 32 kB    
                                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 324 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar (41 kB at 248 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar (35 kB at 209 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 kB at 186 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 1.6 MB/s)
[INFO] 
[INFO] --- remote-resources:1.7.0:process (process-resource-bundles) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom
Progress (1): 799 B
Progress (1): 2.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.pom (4.5 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom
Progress (1): 1.3 kB
Progress (1): 3.7 kB
Progress (1): 4.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.pom (4.8 kB at 86 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom
Progress (1): 765 B
Progress (1): 1.9 kB
Progress (1): 3.5 kB
Progress (1): 6.7 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.pom (18 kB at 299 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.pom
Progress (1): 799 B
Progress (1): 2.8 kB
Progress (1): 5.2 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.pom (6.0 kB at 62 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.jar
Progress (1): 7.7/26 kB
Progress (1): 16/26 kB 
Progress (2): 16/26 kB | 7.7/196 kB
Progress (2): 26 kB | 7.7/196 kB   
Progress (2): 26 kB | 16/196 kB 
Progress (3): 26 kB | 16/196 kB | 7.7/615 kB
Progress (3): 26 kB | 32/196 kB | 7.7/615 kB
Progress (3): 26 kB | 32/196 kB | 16/615 kB 
Progress (3): 26 kB | 49/196 kB | 16/615 kB
Progress (3): 26 kB | 49/196 kB | 32/615 kB
Progress (3): 26 kB | 65/196 kB | 32/615 kB
Progress (3): 26 kB | 65/196 kB | 49/615 kB
Progress (3): 26 kB | 81/196 kB | 49/615 kB
Progress (3): 26 kB | 81/196 kB | 65/615 kB
Progress (3): 26 kB | 98/196 kB | 65/615 kB
Progress (3): 26 kB | 98/196 kB | 81/615 kB
Progress (3): 26 kB | 114/196 kB | 81/615 kB
Progress (3): 26 kB | 114/196 kB | 98/615 kB
Progress (3): 26 kB | 114/196 kB | 114/615 kB
Progress (3): 26 kB | 131/196 kB | 114/615 kB
Progress (3): 26 kB | 131/196 kB | 131/615 kB
Progress (3): 26 kB | 147/196 kB | 131/615 kB
Progress (3): 26 kB | 147/196 kB | 147/615 kB
Progress (3): 26 kB | 163/196 kB | 147/615 kB
Progress (3): 26 kB | 163/196 kB | 163/615 kB
Progress (4): 26 kB | 163/196 kB | 163/615 kB | 7.7/14 kB
Progress (4): 26 kB | 180/196 kB | 163/615 kB | 7.7/14 kB
Progress (4): 26 kB | 180/196 kB | 180/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196/196 kB | 180/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196/196 kB | 196/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196 kB | 196/615 kB | 7.7/14 kB    
Progress (4): 26 kB | 196 kB | 213/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196 kB | 229/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196 kB | 245/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196 kB | 262/615 kB | 7.7/14 kB
Progress (4): 26 kB | 196 kB | 262/615 kB | 8.2/14 kB
Progress (4): 26 kB | 196 kB | 278/615 kB | 8.2/14 kB
Progress (4): 26 kB | 196 kB | 294/615 kB | 8.2/14 kB
Progress (4): 26 kB | 196 kB | 311/615 kB | 8.2/14 kB
Progress (4): 26 kB | 196 kB | 311/615 kB | 14 kB    
Progress (4): 26 kB | 196 kB | 327/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 344/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 360/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 376/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 393/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 409/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 426/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 442/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 458/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 475/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 491/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 507/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 524/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 540/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 557/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 573/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 589/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 606/615 kB | 14 kB
Progress (4): 26 kB | 196 kB | 615 kB | 14 kB    
                                             
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar (26 kB at 425 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.0/plexus-archiver-4.2.0.jar (196 kB at 3.1 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.jar (14 kB at 209 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar (615 kB at 8.8 MB/s)
[INFO] Preparing remote bundle org.apache:apache-jar-resource-bundle:1.4
Downloading from central: https://repo1.maven.org/maven2/org/apache/apache-jar-resource-bundle/1.4/apache-jar-resource-bundle-1.4.jar
Progress (1): 7.7/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/apache-jar-resource-bundle/1.4/apache-jar-resource-bundle-1.4.jar (12 kB at 150 kB/s)
[INFO] Copying 3 resources from 1 bundle.
[INFO] 
[INFO] --- resources:3.2.0:resources (default-resources) @ httpcore5 ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom
Progress (1): 791 B
Progress (1): 2.3 kB
Progress (1): 5.3 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.pom (6.8 kB at 99 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar
Downloading from central: https://repo1.maven.org/maven2/asm/asm/3.3.1/asm-3.3.1.jar
Progress (1): 7.7/164 kB
Progress (2): 7.7/164 kB | 3.4/202 kB
Progress (2): 7.7/164 kB | 12/202 kB 
Progress (2): 7.7/164 kB | 20/202 kB
Progress (2): 12/164 kB | 20/202 kB 
Progress (2): 12/164 kB | 36/202 kB
Progress (2): 12/164 kB | 53/202 kB
Progress (2): 29/164 kB | 53/202 kB
Progress (2): 29/164 kB | 69/202 kB
Progress (2): 29/164 kB | 77/202 kB
Progress (2): 45/164 kB | 77/202 kB
Progress (2): 61/164 kB | 77/202 kB
Progress (2): 61/164 kB | 94/202 kB
Progress (2): 78/164 kB | 94/202 kB
Progress (2): 78/164 kB | 102/202 kB
Progress (3): 78/164 kB | 102/202 kB | 3.4/202 kB
Progress (3): 94/164 kB | 102/202 kB | 3.4/202 kB
Progress (3): 111/164 kB | 102/202 kB | 3.4/202 kB
Progress (3): 111/164 kB | 102/202 kB | 20/202 kB 
Progress (3): 111/164 kB | 118/202 kB | 20/202 kB
Progress (3): 127/164 kB | 118/202 kB | 20/202 kB
Progress (3): 127/164 kB | 118/202 kB | 36/202 kB
Progress (3): 127/164 kB | 134/202 kB | 36/202 kB
Progress (3): 143/164 kB | 134/202 kB | 36/202 kB
Progress (3): 143/164 kB | 143/202 kB | 36/202 kB
Progress (3): 143/164 kB | 143/202 kB | 53/202 kB
Progress (3): 160/164 kB | 143/202 kB | 53/202 kB
Progress (3): 164 kB | 143/202 kB | 53/202 kB    
Progress (3): 164 kB | 159/202 kB | 53/202 kB
Progress (3): 164 kB | 175/202 kB | 53/202 kB
Progress (3): 164 kB | 175/202 kB | 69/202 kB
Progress (4): 164 kB | 175/202 kB | 69/202 kB | 7.7/44 kB
Progress (5): 164 kB | 175/202 kB | 69/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 175/202 kB | 85/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 192/202 kB | 85/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 200/202 kB | 85/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 85/202 kB | 7.7/44 kB | 7.7/231 kB    
Progress (5): 164 kB | 202 kB | 102/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 118/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 134/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 151/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 167/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 184/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 200/202 kB | 7.7/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 7.7/44 kB | 7.7/231 kB    
Progress (5): 164 kB | 202 kB | 202 kB | 8.2/44 kB | 7.7/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 8.2/44 kB | 16/231 kB 
Progress (5): 164 kB | 202 kB | 202 kB | 8.2/44 kB | 32/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 8.2/44 kB | 49/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 8.2/44 kB | 65/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 8.2/44 kB | 81/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 25/44 kB | 81/231 kB 
Progress (5): 164 kB | 202 kB | 202 kB | 25/44 kB | 98/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 33/44 kB | 98/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 33/44 kB | 114/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 114/231 kB   
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 131/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 147/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 163/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 180/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 196/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 213/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 229/231 kB
Progress (5): 164 kB | 202 kB | 202 kB | 44 kB | 231 kB    
                                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.1.0/maven-model-3.1.0.jar (164 kB at 2.4 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/asm/asm/3.3.1/asm-3.3.1.jar (44 kB at 641 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.2.0/maven-filtering-3.2.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M2a/org.eclipse.sisu.plexus-0.0.0.M2a.jar (202 kB at 2.9 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M2a/org.eclipse.sisu.inject-0.0.0.M2a.jar (202 kB at 2.9 MB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.10/plexus-utils-3.0.10.jar (231 kB at 3.2 MB/s)
Progress (1): 7.8/52 kB
Progress (1): 16/52 kB 
Progress (1): 32/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
