COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.6.10/kotlin-stdlib-jdk8-1.6.10.pom (1.6 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.10/kotlin-stdlib-1.6.10.pom
Progress (1): 1.3 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.6.10/kotlin-stdlib-1.6.10.pom (1.6 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.10/kotlin-stdlib-common-1.6.10.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.10/kotlin-stdlib-common-1.6.10.pom (1.2 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.10/kotlin-stdlib-jdk7-1.6.10.pom
Progress (1): 1.3 kB
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.6.10/kotlin-stdlib-jdk7-1.6.10.pom (1.4 kB at 30 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.6.0/kotlinx-serialization-json-jvm-1.6.0.pom
Progress (1): 981 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-json-jvm/1.6.0/kotlinx-serialization-json-jvm-1.6.0.pom (2.4 kB at 47 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.0/kotlinx-serialization-bom-1.6.0.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.6.0/kotlinx-serialization-bom-1.6.0.pom (3.8 kB at 71 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.6.0/kotlinx-serialization-core-jvm-1.6.0.pom
Progress (1): 989 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.6.0/kotlinx-serialization-core-jvm-1.6.0.pom (2.2 kB at 36 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/rometools/rome/2.1.0/rome-2.1.0.pom
Progress (1): 971 B
Progress (1): 3.1 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/rometools/rome/2.1.0/rome-2.1.0.pom (4.1 kB at 55 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/rometools/rome-parent/2.1.0/rome-parent-2.1.0.pom
Progress (1): 1.2 kB
Progress (1): 4.6 kB
Progress (1): 7.7 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/rometools/rome-parent/2.1.0/rome-parent-2.1.0.pom (8.4 kB at 124 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.pom
Progress (1): 1.5 kB
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/rometools/rome-utils/2.1.0/rome-utils-2.1.0.pom (1.8 kB at 31 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.pom
Progress (1): 1.1 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.pom (2.8 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom
Progress (1): 953 B
Progress (1): 3.2 kB
Progress (1): 6.0 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom (13 kB at 257 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-bom/2.0.17/slf4j-bom-2.0.17.pom
Progress (1): 997 B
Progress (1): 4.7 kB
Progress (1): 7.3 kB
Progress (1): 7.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-bom/2.0.17/slf4j-bom-2.0.17.pom (7.3 kB at 118 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jaxen/jaxen/2.0.0/jaxen-2.0.0.pom
Progress (1): 1.5 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/jaxen/jaxen/2.0.0/jaxen-2.0.0.pom (1.7 kB at 31 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jaxen/jaxen-parent/2.0.0/jaxen-parent-2.0.0.pom
Progress (1): 956 B
Progress (1): 3.0 kB
Progress (1): 5.3 kB
Progress (1): 7.7 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jaxen/jaxen-parent/2.0.0/jaxen-parent-2.0.0.pom (15 kB at 256 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.pom
Progress (1): 740 B
Progress (1): 1.8 kB
Progress (1): 4.1 kB
Progress (1): 5.5 kB
Progress (1): 7.5 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 33 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.20.0/commons-lang3-3.20.0.pom (33 kB at 494 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/92/commons-parent-92.pom
Progress (1): 699 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.7 kB
Progress (1): 6.8 kB
Progress (1): 9.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 32 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 47 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 61 kB
Progress (1): 64 kB
Progress (1): 68 kB
Progress (1): 71 kB
Progress (1): 74 kB
Progress (1): 76 kB
Progress (1): 79 kB
Progress (1): 80 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/92/commons-parent-92.pom (80 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.pom
Progress (1): 760 B
Progress (1): 2.2 kB
Progress (1): 4.4 kB
Progress (1): 6.1 kB
Progress (1): 8.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-collections4/4.5.0/commons-collections4-4.5.0.pom (26 kB at 383 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-validator/commons-validator/1.10.1/commons-validator-1.10.1.pom
Progress (1): 753 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-validator/commons-validator/1.10.1/commons-validator-1.10.1.pom (16 kB at 185 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom
Progress (1): 787 B
Progress (1): 2.1 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
Progress (1): 8.9 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-digester/commons-digester/2.1/commons-digester-2.1.pom (10 kB at 145 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.pom
Progress (1): 814 B
Progress (1): 2.1 kB
Progress (1): 4.2 kB
Progress (1): 4.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-api/2.25.2/log4j-api-2.25.2.pom (4.5 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.25.2/log4j-2.25.2.pom
Progress (1): 724 B
Progress (1): 2.2 kB
Progress (1): 3.9 kB
Progress (1): 5.9 kB
Progress (1): 9.9 kB
Progress (1): 16 kB 
Progress (1): 23 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 40 kB
Progress (1): 42 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j/2.25.2/log4j-2.25.2.pom (42 kB at 414 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.2/log4j-bom-2.25.2.pom
Progress (1): 792 B
Progress (1): 2.4 kB
Progress (1): 5.8 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.2/log4j-bom-2.25.2.pom (12 kB at 204 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.27/groovy-bom-4.0.27.pom
Progress (1): 863 B
Progress (1): 3.6 kB
Progress (1): 7.0 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 22 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/groovy/groovy-bom/4.0.27/groovy-bom-4.0.27.pom (27 kB at 374 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.19.1/jackson-bom-2.19.1.pom
Progress (1): 933 B
Progress (1): 2.7 kB
Progress (1): 7.4 kB
Progress (1): 16 kB 
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.19.1/jackson-bom-2.19.1.pom (20 kB at 327 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.19.2/jackson-parent-2.19.2.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.2 kB
Progress (1): 6.1 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.19.2/jackson-parent-2.19.2.pom (7.2 kB at 114 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/68/oss-parent-68.pom
Progress (1): 949 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.1 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/68/oss-parent-68.pom (24 kB at 358 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
Progress (1): 848 B
Progress (1): 4.7 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom (9.6 kB at 157 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
Progress (1): 823 B
Progress (1): 3.1 kB
Progress (1): 5.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom (15 kB at 236 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.13.2/junit-bom-5.13.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.13.2/junit-bom-5.13.2.pom (5.7 kB at 91 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
Progress (1): 1.4 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 59 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.pom
Progress (1): 974 B
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.pom (5.7 kB at 99 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.pom
Progress (1): 791 B
Progress (1): 1.9 kB
Progress (1): 3.7 kB
Progress (1): 8.1 kB
Progress (1): 9.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-core/2.25.2/log4j-core-2.25.2.pom (9.3 kB at 105 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-analysis-common/9.12.2/lucene-analysis-common-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-analysis-common/9.12.2/lucene-analysis-common-9.12.2.pom (2.4 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-core/9.12.2/lucene-core-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-core/9.12.2/lucene-core-9.12.2.pom (2.2 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-backward-codecs/9.12.2/lucene-backward-codecs-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-backward-codecs/9.12.2/lucene-backward-codecs-9.12.2.pom (2.4 kB at 10 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-highlighter/9.12.2/lucene-highlighter-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-highlighter/9.12.2/lucene-highlighter-9.12.2.pom (2.8 kB at 48 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queries/9.12.2/lucene-queries-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queries/9.12.2/lucene-queries-9.12.2.pom (2.4 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-memory/9.12.2/lucene-memory-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-memory/9.12.2/lucene-memory-9.12.2.pom (2.4 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queryparser/9.12.2/lucene-queryparser-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-queryparser/9.12.2/lucene-queryparser-9.12.2.pom (2.8 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-sandbox/9.12.2/lucene-sandbox-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-sandbox/9.12.2/lucene-sandbox-9.12.2.pom (2.7 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-facet/9.12.2/lucene-facet-9.12.2.pom
Progress (1): 1.7 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/lucene/lucene-facet/9.12.2/lucene-facet-9.12.2.pom (2.4 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codelibs/nekohtml/2.1.3/nekohtml-2.1.3.pom
Progress (1): 1.0 kB
Progress (1): 3.8 kB
Progress (1): 6.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codelibs/nekohtml/2.1.3/nekohtml-2.1.3.pom (6.3 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/freshcookies/freshcookies-security/0.60/freshcookies-security-0.60.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/freshcookies/freshcookies-security/0.60/freshcookies-security-0.60.pom (1.2 kB at 15 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/github/java-diff-utils/java-diff-utils/4.16/java-diff-utils-4.16.pom
Progress (1): 1.5 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/github/java-diff-utils/java-diff-utils/4.16/java-diff-utils-4.16.pom (2.3 kB at 37 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/github/java-diff-utils/java-diff-utils-parent/4.16/java-diff-utils-parent-4.16.pom
Progress (1): 985 B
Progress (1): 3.0 kB
Progress (1): 5.2 kB
Progress (1): 8.2 kB
Progress (1): 9.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/github/java-diff-utils/java-diff-utils-parent/4.16/java-diff-utils-parent-4.16.pom (9.2 kB at 148 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/4.0.0/jakarta.servlet.jsp-api-4.0.0.pom
Progress (1): 843 B
Progress (1): 2.7 kB
Progress (1): 5.0 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jsp/jakarta.servlet.jsp-api/4.0.0/jakarta.servlet.jsp-api-4.0.0.pom (12 kB at 162 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.2/jakarta.servlet.jsp.jstl-api-3.0.2.pom
Progress (1): 848 B
Progress (1): 2.6 kB
Progress (1): 5.3 kB
Progress (1): 8.3 kB
Progress (1): 12 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/servlet/jsp/jstl/jakarta.servlet.jsp.jstl-api/3.0.2/jakarta.servlet.jsp.jstl-api-3.0.2.pom (13 kB at 133 kB/s)
Downloading from central: https://repo1.maven.org/maven2/jakarta/el/jakarta.el-api/5.0.0/jakarta.el-api-5.0.0.pom
Progress (1): 838 B
Progress (1): 2.6 kB
Progress (1): 4.9 kB
Progress (1): 7.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/jakarta/el/jakarta.el-api/5.0.0/jakarta.el-api-5.0.0.pom (11 kB at 156 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/jbellis/jamm/0.4.0/jamm-0.4.0.pom
Progress (1): 986 B
Progress (1): 3.4 kB
Progress (1): 6.8 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/jbellis/jamm/0.4.0/jamm-0.4.0.pom (8.7 kB at 113 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/sun/mail/jakarta.mail/2.0.2/jakarta.mail-2.0.2.pom
Progress (1): 846 B
Progress (1): 2.7 kB
Progress (1): 5.7 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/sun/mail/jakarta.mail/2.0.2/jakarta.mail-2.0.2.pom (5.7 kB at 92 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/sun/mail/all/2.0.2/all-2.0.2.pom
Progress (1): 804 B
Progress (1): 2.4 kB
Progress (1): 4.1 kB
Progress (1): 5.8 kB
Progress (1): 7.5 kB
Progress (1): 9.6 kB
