COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (4): 52 kB | 47/527 kB | 57/165 kB | 0.9/49 kB
Progress (4): 52 kB | 47/527 kB | 66/165 kB | 0.9/49 kB
Progress (4): 52 kB | 51/527 kB | 66/165 kB | 0.9/49 kB
Progress (4): 52 kB | 51/527 kB | 74/165 kB | 0.9/49 kB
Progress (4): 52 kB | 55/527 kB | 74/165 kB | 0.9/49 kB
Progress (4): 52 kB | 60/527 kB | 74/165 kB | 0.9/49 kB
Progress (4): 52 kB | 60/527 kB | 82/165 kB | 0.9/49 kB
Progress (4): 52 kB | 60/527 kB | 90/165 kB | 0.9/49 kB
Progress (4): 52 kB | 60/527 kB | 106/165 kB | 0.9/49 kB
Progress (4): 52 kB | 60/527 kB | 106/165 kB | 2.3/49 kB
Progress (4): 52 kB | 60/527 kB | 106/165 kB | 3.6/49 kB
Progress (4): 52 kB | 60/527 kB | 123/165 kB | 3.6/49 kB
Progress (4): 52 kB | 60/527 kB | 139/165 kB | 3.6/49 kB
Progress (4): 52 kB | 60/527 kB | 139/165 kB | 5.0/49 kB
Progress (4): 52 kB | 60/527 kB | 139/165 kB | 6.4/49 kB
Progress (4): 52 kB | 60/527 kB | 156/165 kB | 6.4/49 kB
Progress (4): 52 kB | 60/527 kB | 156/165 kB | 8.2/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 8.2/49 kB    
Progress (4): 52 kB | 60/527 kB | 165 kB | 12/49 kB 
Progress (4): 52 kB | 60/527 kB | 165 kB | 17/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 21/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 25/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 29/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 33/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 37/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 41/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 46/49 kB
Progress (4): 52 kB | 60/527 kB | 165 kB | 49 kB   
Progress (4): 52 kB | 64/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 68/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 72/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 76/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 81/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 85/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 89/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 90/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 94/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 99/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 103/527 kB | 165 kB | 49 kB
Progress (4): 52 kB | 107/527 kB | 165 kB | 49 kB
                                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar (52 kB at 1.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar
Progress (3): 111/527 kB | 165 kB | 49 kB
Progress (3): 115/527 kB | 165 kB | 49 kB
Progress (3): 120/527 kB | 165 kB | 49 kB
Progress (3): 124/527 kB | 165 kB | 49 kB
Progress (3): 128/527 kB | 165 kB | 49 kB
Progress (3): 131/527 kB | 165 kB | 49 kB
Progress (3): 135/527 kB | 165 kB | 49 kB
Progress (3): 140/527 kB | 165 kB | 49 kB
Progress (3): 144/527 kB | 165 kB | 49 kB
Progress (3): 148/527 kB | 165 kB | 49 kB
Progress (3): 152/527 kB | 165 kB | 49 kB
Progress (3): 156/527 kB | 165 kB | 49 kB
Progress (3): 161/527 kB | 165 kB | 49 kB
Progress (3): 165/527 kB | 165 kB | 49 kB
Progress (3): 169/527 kB | 165 kB | 49 kB
Progress (3): 173/527 kB | 165 kB | 49 kB
Progress (3): 178/527 kB | 165 kB | 49 kB
Progress (3): 182/527 kB | 165 kB | 49 kB
Progress (3): 186/527 kB | 165 kB | 49 kB
Progress (3): 190/527 kB | 165 kB | 49 kB
Progress (3): 195/527 kB | 165 kB | 49 kB
Progress (3): 197/527 kB | 165 kB | 49 kB
Progress (3): 213/527 kB | 165 kB | 49 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/3.0/maven-model-3.0.jar (165 kB at 2.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar (49 kB at 843 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar
Progress (1): 229/527 kB
Progress (1): 246/527 kB
Progress (1): 262/527 kB
Progress (1): 279/527 kB
Progress (1): 295/527 kB
Progress (1): 311/527 kB
Progress (1): 328/527 kB
Progress (1): 344/527 kB
Progress (1): 360/527 kB
Progress (1): 377/527 kB
Progress (1): 393/527 kB
Progress (1): 410/527 kB
Progress (1): 426/527 kB
Progress (1): 442/527 kB
Progress (1): 459/527 kB
Progress (1): 475/527 kB
Progress (1): 492/527 kB
Progress (1): 508/527 kB
Progress (1): 524/527 kB
Progress (1): 527 kB    
Progress (2): 527 kB | 0.9/47 kB
Progress (3): 527 kB | 0.9/47 kB | 3.8/38 kB
Progress (3): 527 kB | 2.3/47 kB | 3.8/38 kB
Progress (3): 527 kB | 3.6/47 kB | 3.8/38 kB
Progress (3): 527 kB | 3.6/47 kB | 8.0/38 kB
Progress (3): 527 kB | 5.0/47 kB | 8.0/38 kB
Progress (3): 527 kB | 5.0/47 kB | 12/38 kB 
Progress (3): 527 kB | 6.4/47 kB | 12/38 kB
Progress (3): 527 kB | 7.7/47 kB | 12/38 kB
Progress (3): 527 kB | 7.7/47 kB | 16/38 kB
Progress (3): 527 kB | 9.1/47 kB | 16/38 kB
Progress (3): 527 kB | 9.1/47 kB | 21/38 kB
Progress (3): 527 kB | 10/47 kB | 21/38 kB 
Progress (3): 527 kB | 10/47 kB | 25/38 kB
Progress (3): 527 kB | 12/47 kB | 25/38 kB
Progress (3): 527 kB | 13/47 kB | 25/38 kB
Progress (3): 527 kB | 13/47 kB | 29/38 kB
Progress (3): 527 kB | 15/47 kB | 29/38 kB
Progress (3): 527 kB | 16/47 kB | 29/38 kB
Progress (3): 527 kB | 16/47 kB | 33/38 kB
Progress (3): 527 kB | 17/47 kB | 33/38 kB
Progress (3): 527 kB | 19/47 kB | 33/38 kB
Progress (3): 527 kB | 19/47 kB | 37/38 kB
Progress (3): 527 kB | 20/47 kB | 37/38 kB
Progress (3): 527 kB | 21/47 kB | 37/38 kB
Progress (3): 527 kB | 21/47 kB | 38 kB   
Progress (3): 527 kB | 23/47 kB | 38 kB
Progress (3): 527 kB | 24/47 kB | 38 kB
Progress (3): 527 kB | 26/47 kB | 38 kB
Progress (3): 527 kB | 27/47 kB | 38 kB
Progress (3): 527 kB | 28/47 kB | 38 kB
Progress (3): 527 kB | 30/47 kB | 38 kB
Progress (3): 527 kB | 31/47 kB | 38 kB
Progress (3): 527 kB | 32/47 kB | 38 kB
Progress (3): 527 kB | 34/47 kB | 38 kB
Progress (3): 527 kB | 35/47 kB | 38 kB
Progress (3): 527 kB | 36/47 kB | 38 kB
Progress (3): 527 kB | 38/47 kB | 38 kB
Progress (3): 527 kB | 39/47 kB | 38 kB
Progress (3): 527 kB | 41/47 kB | 38 kB
Progress (3): 527 kB | 42/47 kB | 38 kB
Progress (3): 527 kB | 43/47 kB | 38 kB
Progress (3): 527 kB | 45/47 kB | 38 kB
Progress (3): 527 kB | 46/47 kB | 38 kB
Progress (3): 527 kB | 47 kB | 38 kB   
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/3.0/maven-core-3.0.jar (527 kB at 6.1 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar
Progress (3): 47 kB | 38 kB | 7.7/148 kB
                                        
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar (38 kB at 389 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar (47 kB at 476 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar
Progress (1): 16/148 kB
Progress (2): 16/148 kB | 7.7/30 kB
Progress (2): 25/148 kB | 7.7/30 kB
Progress (2): 41/148 kB | 7.7/30 kB
Progress (2): 57/148 kB | 7.7/30 kB
Progress (2): 57/148 kB | 12/30 kB 
Progress (2): 74/148 kB | 12/30 kB
Progress (2): 74/148 kB | 28/30 kB
Progress (2): 90/148 kB | 28/30 kB
Progress (2): 90/148 kB | 30 kB   
Progress (2): 106/148 kB | 30 kB
Progress (2): 123/148 kB | 30 kB
Progress (2): 139/148 kB | 30 kB
Progress (2): 148 kB | 30 kB    
                            
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar (30 kB at 271 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar (148 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
Progress (1): 0.9/51 kB
Progress (1): 2.3/51 kB
Progress (1): 3.6/51 kB
Progress (1): 5.0/51 kB
Progress (1): 6.4/51 kB
Progress (1): 7.7/51 kB
Progress (1): 12/51 kB 
Progress (1): 16/51 kB
Progress (1): 20/51 kB
Progress (1): 25/51 kB
Progress (1): 29/51 kB
Progress (1): 33/51 kB
Progress (1): 37/51 kB
Progress (1): 41/51 kB
Progress (1): 46/51 kB
Progress (1): 50/51 kB
Progress (1): 51 kB   
Progress (2): 51 kB | 3.8/61 kB
Progress (2): 51 kB | 8.0/61 kB
Progress (2): 51 kB | 12/61 kB 
Progress (2): 51 kB | 16/61 kB
Progress (2): 51 kB | 20/61 kB
Progress (2): 51 kB | 24/61 kB
Progress (2): 51 kB | 29/61 kB
Progress (2): 51 kB | 33/61 kB
Progress (2): 51 kB | 37/61 kB
Progress (2): 51 kB | 41/61 kB
Progress (2): 51 kB | 45/61 kB
Progress (2): 51 kB | 50/61 kB
Progress (2): 51 kB | 54/61 kB
Progress (2): 51 kB | 58/61 kB
Progress (2): 51 kB | 61 kB   
Progress (3): 51 kB | 61 kB | 7.7/46 kB
                                       
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-aether-provider/3.0/maven-aether-provider-3.0.jar (51 kB at 376 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar
Progress (2): 61 kB | 12/46 kB
Progress (2): 61 kB | 29/46 kB
Progress (2): 61 kB | 45/46 kB
Progress (2): 61 kB | 46 kB   
Progress (3): 61 kB | 46 kB | 4.2 kB
                                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar (61 kB at 415 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.jar
Progress (3): 46 kB | 4.2 kB | 3.4/245 kB
Progress (3): 46 kB | 4.2 kB | 20/245 kB 
Progress (3): 46 kB | 4.2 kB | 36/245 kB
Progress (3): 46 kB | 4.2 kB | 53/245 kB
Progress (3): 46 kB | 4.2 kB | 69/245 kB
Progress (3): 46 kB | 4.2 kB | 77/245 kB
Progress (3): 46 kB | 4.2 kB | 94/245 kB
Progress (3): 46 kB | 4.2 kB | 110/245 kB
Progress (3): 46 kB | 4.2 kB | 126/245 kB
Progress (3): 46 kB | 4.2 kB | 134/245 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar (46 kB at 297 kB/s)
Progress (2): 4.2 kB | 143/245 kB
Progress (2): 4.2 kB | 151/245 kB
Progress (2): 4.2 kB | 159/245 kB
Progress (2): 4.2 kB | 175/245 kB
Progress (2): 4.2 kB | 188/245 kB
Progress (2): 4.2 kB | 197/245 kB
Progress (2): 4.2 kB | 213/245 kB
Progress (2): 4.2 kB | 229/245 kB
Progress (2): 4.2 kB | 245 kB    
                             
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar (4.2 kB at 25 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (245 kB at 1.4 MB/s)
Progress (1): 3.8/22 kB
Progress (1): 7.8/22 kB
Progress (1): 12/22 kB 
Progress (1): 16/22 kB
Progress (1): 22 kB   
Progress (2): 22 kB | 7.7/85 kB
Progress (2): 22 kB | 16/85 kB 
Progress (2): 22 kB | 25/85 kB
Progress (2): 22 kB | 41/85 kB
Progress (2): 22 kB | 57/85 kB
Progress (2): 22 kB | 74/85 kB
Progress (2): 22 kB | 85 kB   
                           
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.0.1/plexus-resources-1.0.1.jar (22 kB at 115 kB/s)
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/2.6.1/plexus-io-2.6.1.jar (85 kB at 431 kB/s)
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\Courier.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\CourierBold.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\CourierBoldOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\CourierOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\Helvetica.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\HelveticaBold.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\HelveticaBoldOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\HelveticaOblique.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesBold.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesBoldItalic.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesItalic.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\TimesRoman.xml
[INFO] Transformed 12 file(s).
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\Symbol.xml
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\ZapfDingbats.xml
[INFO] Transformed 2 file(s).
[INFO] 
[INFO] --- xml:1.0.1:transform (codegen-fonts-encodings) @ fop-core ---
[INFO] Transforming file: D:\Khedma\Mr wiem\mutation-test-pipeline\target-repos\206318\fop-core\src\main\codegen\fonts\encodings.xml
[INFO] Transformed 1 file(s).
[INFO] 
[INFO] --- build-helper:1.9.1:add-source (add-generated-sources) @ fop-core ---
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom
Progress (1): 809 B
Progress (1): 3.0 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom (3.2 kB at 68 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom
Progress (1): 794 B
Progress (1): 2.2 kB
Progress (1): 4.8 kB
Progress (1): 6.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.pom (6.8 kB at 156 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom
Progress (1): 827 B
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.pom (2.8 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom
Progress (1): 820 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom (2.2 kB at 44 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom
Progress (1): 889 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.pom (889 B at 12 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom
Progress (1): 1.2 kB
Progress (1): 3.7 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-components/1.1.14/plexus-components-1.1.14.pom (5.8 kB at 112 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom
Progress (1): 829 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.pom (2.2 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom
Progress (1): 813 B
Progress (1): 3.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.pom (3.1 kB at 54 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom
Progress (1): 830 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.pom (1.9 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
Progress (1): 844 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (1.6 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom
Progress (1): 829 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.pom (1.9 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom
Progress (1): 772 B
Progress (1): 2.5 kB
Progress (1): 6.9 kB
Progress (1): 9.9 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom (12 kB at 224 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom
Progress (1): 828 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom (2.0 kB at 42 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom
Progress (1): 1.4 kB
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom (1.9 kB at 43 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom
Progress (1): 1.2 kB
Progress (1): 3.3 kB
Progress (1): 6.3 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom (7.9 kB at 165 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom
Progress (1): 1.4 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom (3.0 kB at 57 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom
Progress (1): 1.4 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.5.6/jcl-over-slf4j-1.5.6.pom (2.2 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom
Progress (1): 829 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.pom (1.9 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom
Progress (1): 845 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/reporting/maven-reporting/2.2.1/maven-reporting-2.2.1.pom (1.4 kB at 28 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom
Progress (1): 827 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.pom (2.0 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom
Progress (1): 750 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia/1.1/doxia-1.1.pom (15 kB at 276 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom
Progress (1): 832 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.pom (1.6 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom
Progress (1): 831 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-error-diagnostics/2.2.1/maven-error-diagnostics-2.2.1.pom (1.7 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom
Progress (1): 746 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 8.8 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 21 kB
Progress (1): 23 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 503 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom
Progress (1): 643 B
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom (643 B at 11 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom
Progress (1): 926 B
Progress (1): 4.0 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom (11 kB at 198 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom
Progress (1): 829 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.pom (2.1 kB at 35 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom
Progress (1): 846 B
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-monitor/2.2.1/maven-monitor-2.2.1.pom (1.3 kB at 23 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar
Progress (1): 7.7/88 kB
Progress (1): 16/88 kB 
Progress (1): 25/88 kB
Progress (1): 41/88 kB
Progress (1): 57/88 kB
Progress (1): 74/88 kB
Progress (1): 88 kB   
Progress (2): 88 kB | 7.7/68 kB
Progress (3): 88 kB | 7.7/68 kB | 7.7/156 kB
Progress (3): 88 kB | 16/68 kB | 7.7/156 kB 
Progress (3): 88 kB | 32/68 kB | 7.7/156 kB
Progress (3): 88 kB | 49/68 kB | 7.7/156 kB
Progress (3): 88 kB | 65/68 kB | 7.7/156 kB
Progress (3): 88 kB | 68 kB | 7.7/156 kB   
Progress (3): 88 kB | 68 kB | 16/156 kB 
Progress (4): 88 kB | 68 kB | 16/156 kB | 7.7/35 kB
Progress (4): 88 kB | 68 kB | 25/156 kB | 7.7/35 kB
Progress (4): 88 kB | 68 kB | 41/156 kB | 7.7/35 kB
