COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 1.3 kB
Progress (1): 3.9 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 107 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/airlift/airbase/112/airbase-112.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 33 kB
Progress (1): 38 kB
Progress (1): 41 kB
Progress (1): 49 kB
Progress (1): 55 kB
Progress (1): 56 kB
Progress (1): 62 kB
Progress (1): 66 kB
Progress (1): 69 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/airlift/airbase/112/airbase-112.pom (69 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom
Progress (1): 909 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom (5.7 kB at 109 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom (2.0 kB at 38 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom
Progress (1): 1.3 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom (3.0 kB at 64 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.pom
Progress (1): 787 B
Progress (1): 2.2 kB
Progress (1): 4.7 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.pom (6.5 kB at 118 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.pom
Progress (1): 1.2 kB
Progress (1): 3.8 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.pom (4.0 kB at 84 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.pom
Progress (1): 797 B
Progress (1): 2.2 kB
Progress (1): 5.1 kB
Progress (1): 9.3 kB
Progress (1): 12 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.pom (12 kB at 171 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-engine-parent/2.4.1/velocity-engine-parent-2.4.1.pom
Progress (1): 806 B
Progress (1): 2.6 kB
Progress (1): 5.1 kB
Progress (1): 7.7 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-engine-parent/2.4.1/velocity-engine-parent-2.4.1.pom (9.5 kB at 170 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-master/7/velocity-master-7.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-master/7/velocity-master-7.pom (7.9 kB at 137 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.6.3/maven-archiver-3.6.3.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.jar
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar
Downloading from central: https://repo1.maven.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar
Progress (1): 7.7/225 kB
Progress (1): 16/225 kB 
Progress (1): 32/225 kB
Progress (1): 49/225 kB
Progress (1): 65/225 kB
Progress (1): 81/225 kB
Progress (1): 98/225 kB
Progress (1): 114/225 kB
Progress (1): 131/225 kB
Progress (1): 147/225 kB
Progress (1): 163/225 kB
Progress (1): 180/225 kB
Progress (1): 196/225 kB
Progress (2): 196/225 kB | 7.7/255 kB
Progress (2): 213/225 kB | 7.7/255 kB
Progress (2): 225 kB | 7.7/255 kB    
Progress (2): 225 kB | 12/255 kB 
Progress (2): 225 kB | 29/255 kB
Progress (2): 225 kB | 45/255 kB
Progress (2): 225 kB | 61/255 kB
Progress (2): 225 kB | 78/255 kB
Progress (2): 225 kB | 94/255 kB
Progress (2): 225 kB | 111/255 kB
Progress (2): 225 kB | 127/255 kB
Progress (2): 225 kB | 131/255 kB
Progress (2): 225 kB | 147/255 kB
Progress (2): 225 kB | 164/255 kB
Progress (3): 225 kB | 164/255 kB | 0/1.1 MB
Progress (3): 225 kB | 180/255 kB | 0/1.1 MB
Progress (3): 225 kB | 197/255 kB | 0/1.1 MB
Progress (4): 225 kB | 197/255 kB | 0/1.1 MB | 7.7/79 kB
Progress (4): 225 kB | 213/255 kB | 0/1.1 MB | 7.7/79 kB
Progress (4): 225 kB | 213/255 kB | 0/1.1 MB | 12/79 kB 
Progress (4): 225 kB | 229/255 kB | 0/1.1 MB | 12/79 kB
Progress (4): 225 kB | 229/255 kB | 0/1.1 MB | 12/79 kB
Progress (4): 225 kB | 246/255 kB | 0/1.1 MB | 12/79 kB
Progress (4): 225 kB | 246/255 kB | 0/1.1 MB | 28/79 kB
Progress (4): 225 kB | 255 kB | 0/1.1 MB | 28/79 kB    
Progress (4): 225 kB | 255 kB | 0/1.1 MB | 28/79 kB
Progress (4): 225 kB | 255 kB | 0/1.1 MB | 44/79 kB
Progress (4): 225 kB | 255 kB | 0/1.1 MB | 44/79 kB
Progress (4): 225 kB | 255 kB | 0/1.1 MB | 61/79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 61/79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 77/79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 77/79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 79 kB   
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.1/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.2/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.2/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.2/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.2/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.2/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.2/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB
Progress (4): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 3.8/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 8.0/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 12/27 kB 
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 12/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 12/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 17/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 21/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 25/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 25/27 kB
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 27 kB   
Progress (5): 225 kB | 255 kB | 0.3/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.4/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.4/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.4/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.4/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.4/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.4/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.5/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.5/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.5/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.5/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.5/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.5/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.6/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.6/1.1 MB | 79 kB | 27 kB
Progress (5): 225 kB | 255 kB | 0.6/1.1 MB | 79 kB | 27 kB
                                                          
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar (225 kB at 3.6 MB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.jar
Progress (4): 255 kB | 0.6/1.1 MB | 79 kB | 27 kB
Progress (4): 255 kB | 0.6/1.1 MB | 79 kB | 27 kB
Progress (4): 255 kB | 0.6/1.1 MB | 79 kB | 27 kB
Progress (4): 255 kB | 0.7/1.1 MB | 79 kB | 27 kB
Progress (4): 255 kB | 0.7/1.1 MB | 79 kB | 27 kB
Progress (4): 255 kB | 0.7/1.1 MB | 79 kB | 27 kB
Progress (4): 255 kB | 0.7/1.1 MB | 79 kB | 27 kB
                                                 
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.jar (79 kB at 1.2 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar
Progress (3): 255 kB | 0.7/1.1 MB | 27 kB
Progress (3): 255 kB | 0.7/1.1 MB | 27 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 3.9 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.jar
Progress (2): 0.8/1.1 MB | 27 kB
Progress (2): 0.8/1.1 MB | 27 kB
Progress (2): 0.8/1.1 MB | 27 kB
Progress (2): 0.8/1.1 MB | 27 kB
Progress (2): 0.8/1.1 MB | 27 kB
Progress (2): 0.8/1.1 MB | 27 kB
Progress (2): 0.9/1.1 MB | 27 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/maven-archiver/3.6.3/maven-archiver-3.6.3.jar (27 kB at 371 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 0.9/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.0/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1/1.1 MB
Progress (1): 1.1 MB    
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (2): 1.1 MB | 0.1/6.7 MB
Progress (3): 1.1 MB | 0.1/6.7 MB | 7.7/674 kB
                                              
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar (1.1 MB at 11 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar
Progress (2): 0.1/6.7 MB | 7.7/674 kB
Progress (2): 0.1/6.7 MB | 7.7/674 kB
Progress (2): 0.2/6.7 MB | 7.7/674 kB
Progress (2): 0.2/6.7 MB | 8.2/674 kB
Progress (2): 0.2/6.7 MB | 8.2/674 kB
Progress (2): 0.2/6.7 MB | 8.2/674 kB
Progress (2): 0.2/6.7 MB | 25/674 kB 
Progress (2): 0.2/6.7 MB | 41/674 kB
Progress (2): 0.2/6.7 MB | 57/674 kB
Progress (3): 0.2/6.7 MB | 57/674 kB | 7.7/56 kB
Progress (3): 0.2/6.7 MB | 74/674 kB | 7.7/56 kB
Progress (3): 0.2/6.7 MB | 90/674 kB | 7.7/56 kB
Progress (3): 0.2/6.7 MB | 106/674 kB | 7.7/56 kB
Progress (3): 0.2/6.7 MB | 123/674 kB | 7.7/56 kB
Progress (3): 0.2/6.7 MB | 123/674 kB | 16/56 kB 
Progress (3): 0.2/6.7 MB | 123/674 kB | 25/56 kB
Progress (3): 0.2/6.7 MB | 131/674 kB | 25/56 kB
Progress (3): 0.2/6.7 MB | 131/674 kB | 25/56 kB
Progress (3): 0.2/6.7 MB | 131/674 kB | 41/56 kB
Progress (3): 0.2/6.7 MB | 147/674 kB | 41/56 kB
Progress (3): 0.2/6.7 MB | 147/674 kB | 41/56 kB
Progress (3): 0.2/6.7 MB | 147/674 kB | 56 kB   
Progress (3): 0.2/6.7 MB | 164/674 kB | 56 kB
Progress (3): 0.2/6.7 MB | 164/674 kB | 56 kB
Progress (3): 0.2/6.7 MB | 180/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 180/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 197/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 213/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 213/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 229/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 246/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 262/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 279/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 279/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 295/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 295/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 311/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 328/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 328/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 344/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 344/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 360/674 kB | 56 kB
Progress (3): 0.3/6.7 MB | 377/674 kB | 56 kB
Progress (3): 0.4/6.7 MB | 377/674 kB | 56 kB
Progress (3): 0.4/6.7 MB | 393/674 kB | 56 kB
Progress (3): 0.4/6.7 MB | 393/674 kB | 56 kB
Progress (3): 0.4/6.7 MB | 410/674 kB | 56 kB
Progress (3): 0.4/6.7 MB | 426/674 kB | 56 kB
Progress (4): 0.4/6.7 MB | 426/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 426/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 442/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 442/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 459/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 459/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 475/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 475/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 492/674 kB | 56 kB | 7.7/86 kB
Progress (4): 0.4/6.7 MB | 492/674 kB | 56 kB | 16/86 kB 
Progress (4): 0.4/6.7 MB | 508/674 kB | 56 kB | 16/86 kB
Progress (4): 0.4/6.7 MB | 508/674 kB | 56 kB | 32/86 kB
Progress (4): 0.4/6.7 MB | 524/674 kB | 56 kB | 32/86 kB
Progress (4): 0.5/6.7 MB | 524/674 kB | 56 kB | 32/86 kB
Progress (4): 0.5/6.7 MB | 524/674 kB | 56 kB | 49/86 kB
Progress (4): 0.5/6.7 MB | 524/674 kB | 56 kB | 65/86 kB
Progress (4): 0.5/6.7 MB | 541/674 kB | 56 kB | 65/86 kB
Progress (4): 0.5/6.7 MB | 557/674 kB | 56 kB | 65/86 kB
Progress (4): 0.5/6.7 MB | 557/674 kB | 56 kB | 81/86 kB
Progress (4): 0.5/6.7 MB | 573/674 kB | 56 kB | 81/86 kB
Progress (4): 0.5/6.7 MB | 573/674 kB | 56 kB | 86 kB   
Progress (4): 0.5/6.7 MB | 590/674 kB | 56 kB | 86 kB
Progress (4): 0.5/6.7 MB | 606/674 kB | 56 kB | 86 kB
Progress (4): 0.5/6.7 MB | 623/674 kB | 56 kB | 86 kB
Progress (4): 0.5/6.7 MB | 639/674 kB | 56 kB | 86 kB
Progress (4): 0.5/6.7 MB | 655/674 kB | 56 kB | 86 kB
Progress (4): 0.5/6.7 MB | 672/674 kB | 56 kB | 86 kB
                                                     
Downloaded from central: https://repo1.maven.org/maven2/org/apache/maven/shared/maven-filtering/3.4.0/maven-filtering-3.4.0.jar (56 kB at 463 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/velocity/velocity-engine-core/2.4.1/velocity-engine-core-2.4.1.jar
Progress (3): 0.5/6.7 MB | 674 kB | 86 kB
Progress (3): 0.5/6.7 MB | 674 kB | 86 kB
Progress (3): 0.5/6.7 MB | 674 kB | 86 kB
Progress (3): 0.5/6.7 MB | 674 kB | 86 kB
Progress (3): 0.5/6.7 MB | 674 kB | 86 kB
Progress (3): 0.5/6.7 MB | 674 kB | 86 kB
Progress (3): 0.6/6.7 MB | 674 kB | 86 kB
Progress (3): 0.6/6.7 MB | 674 kB | 86 kB
Progress (3): 0.6/6.7 MB | 674 kB | 86 kB
Progress (3): 0.6/6.7 MB | 674 kB | 86 kB
Progress (3): 0.6/6.7 MB | 674 kB | 86 kB
Progress (3): 0.6/6.7 MB | 674 kB | 86 kB
Progress (3): 0.7/6.7 MB | 674 kB | 86 kB
Progress (3): 0.7/6.7 MB | 674 kB | 86 kB
Progress (3): 0.7/6.7 MB | 674 kB | 86 kB
Progress (3): 0.7/6.7 MB | 674 kB | 86 kB
Progress (3): 0.7/6.7 MB | 674 kB | 86 kB
Progress (3): 0.7/6.7 MB | 674 kB | 86 kB
                                         
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar (86 kB at 666 kB/s)
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.8/6.7 MB | 674 kB
Progress (2): 0.9/6.7 MB | 674 kB
Progress (2): 0.9/6.7 MB | 674 kB
Progress (2): 0.9/6.7 MB | 674 kB
Progress (2): 0.9/6.7 MB | 674 kB
Progress (2): 0.9/6.7 MB | 674 kB
Progress (2): 0.9/6.7 MB | 674 kB
Progress (2): 1.0/6.7 MB | 674 kB
Progress (2): 1.0/6.7 MB | 674 kB
Progress (2): 1.0/6.7 MB | 674 kB
Progress (2): 1.0/6.7 MB | 674 kB
Progress (2): 1.0/6.7 MB | 674 kB
Progress (2): 1.0/6.7 MB | 674 kB
Progress (2): 1.1/6.7 MB | 674 kB
Progress (2): 1.1/6.7 MB | 674 kB
Progress (2): 1.1/6.7 MB | 674 kB
Progress (2): 1.1/6.7 MB | 674 kB
Progress (2): 1.1/6.7 MB | 674 kB
Progress (2): 1.1/6.7 MB | 674 kB
                                 
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar (674 kB at 5.0 MB/s)
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (1): 1.2/6.7 MB
Progress (2): 1.2/6.7 MB | 7.7/23 kB
Progress (2): 1.3/6.7 MB | 7.7/23 kB
Progress (2): 1.3/6.7 MB | 7.7/23 kB
Progress (2): 1.3/6.7 MB | 7.7/23 kB
Progress (2): 1.3/6.7 MB | 16/23 kB 
Progress (2): 1.3/6.7 MB | 23 kB   
Progress (2): 1.3/6.7 MB | 23 kB
Progress (2): 1.3/6.7 MB | 23 kB
Progress (2): 1.3/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.4/6.7 MB | 23 kB
Progress (2): 1.5/6.7 MB | 23 kB
Progress (2): 1.5/6.7 MB | 23 kB
Progress (2): 1.5/6.7 MB | 23 kB
Progress (2): 1.5/6.7 MB | 23 kB
Progress (2): 1.5/6.7 MB | 23 kB
Progress (2): 1.5/6.7 MB | 23 kB
Progress (2): 1.6/6.7 MB | 23 kB
Progress (2): 1.6/6.7 MB | 23 kB
Progress (2): 1.6/6.7 MB | 23 kB
Progress (2): 1.6/6.7 MB | 23 kB
Progress (2): 1.6/6.7 MB | 23 kB
Progress (2): 1.6/6.7 MB | 23 kB
Progress (2): 1.7/6.7 MB | 23 kB
Progress (2): 1.7/6.7 MB | 23 kB
Progress (2): 1.7/6.7 MB | 23 kB
Progress (2): 1.7/6.7 MB | 23 kB
Progress (2): 1.7/6.7 MB | 23 kB
Progress (2): 1.7/6.7 MB | 23 kB
Progress (2): 1.8/6.7 MB | 23 kB
                                
Downloaded from central: https://repo1.maven.org/maven2/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar (23 kB at 148 kB/s)
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.8/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 1.9/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (1): 2.0/6.7 MB
Progress (2): 2.0/6.7 MB | 7.7/516 kB
Progress (2): 2.0/6.7 MB | 7.7/516 kB
Progress (2): 2.0/6.7 MB | 7.7/516 kB
Progress (2): 2.1/6.7 MB | 7.7/516 kB
Progress (2): 2.1/6.7 MB | 7.7/516 kB
Progress (2): 2.1/6.7 MB | 16/516 kB 
Progress (2): 2.1/6.7 MB | 32/516 kB
Progress (2): 2.1/6.7 MB | 32/516 kB
Progress (2): 2.1/6.7 MB | 49/516 kB
Progress (2): 2.1/6.7 MB | 57/516 kB
Progress (2): 2.1/6.7 MB | 57/516 kB
Progress (2): 2.1/6.7 MB | 74/516 kB
Progress (2): 2.1/6.7 MB | 74/516 kB
Progress (2): 2.1/6.7 MB | 90/516 kB
Progress (2): 2.1/6.7 MB | 90/516 kB
Progress (2): 2.1/6.7 MB | 106/516 kB
Progress (2): 2.2/6.7 MB | 106/516 kB
Progress (2): 2.2/6.7 MB | 123/516 kB
Progress (2): 2.2/6.7 MB | 131/516 kB
Progress (2): 2.2/6.7 MB | 131/516 kB
Progress (2): 2.2/6.7 MB | 147/516 kB
Progress (2): 2.2/6.7 MB | 147/516 kB
Progress (2): 2.2/6.7 MB | 164/516 kB
Progress (2): 2.2/6.7 MB | 164/516 kB
Progress (2): 2.2/6.7 MB | 180/516 kB
Progress (2): 2.2/6.7 MB | 180/516 kB
Progress (2): 2.2/6.7 MB | 197/516 kB
Progress (2): 2.2/6.7 MB | 197/516 kB
Progress (2): 2.2/6.7 MB | 213/516 kB
Progress (2): 2.3/6.7 MB | 213/516 kB
Progress (2): 2.3/6.7 MB | 229/516 kB
Progress (2): 2.3/6.7 MB | 246/516 kB
Progress (2): 2.3/6.7 MB | 246/516 kB
Progress (2): 2.3/6.7 MB | 262/516 kB
Progress (2): 2.3/6.7 MB | 262/516 kB
Progress (2): 2.3/6.7 MB | 279/516 kB
Progress (2): 2.3/6.7 MB | 295/516 kB
Progress (2): 2.3/6.7 MB | 295/516 kB
Progress (2): 2.3/6.7 MB | 311/516 kB
Progress (2): 2.3/6.7 MB | 311/516 kB
Progress (2): 2.3/6.7 MB | 328/516 kB
Progress (2): 2.3/6.7 MB | 344/516 kB
Progress (2): 2.3/6.7 MB | 344/516 kB
Progress (2): 2.3/6.7 MB | 360/516 kB
Progress (2): 2.4/6.7 MB | 360/516 kB
Progress (2): 2.4/6.7 MB | 377/516 kB
Progress (2): 2.4/6.7 MB | 393/516 kB
Progress (2): 2.4/6.7 MB | 393/516 kB
Progress (2): 2.4/6.7 MB | 410/516 kB
Progress (2): 2.4/6.7 MB | 426/516 kB
Progress (2): 2.4/6.7 MB | 426/516 kB
Progress (2): 2.4/6.7 MB | 442/516 kB
Progress (2): 2.4/6.7 MB | 442/516 kB
Progress (2): 2.4/6.7 MB | 459/516 kB
Progress (2): 2.4/6.7 MB | 459/516 kB
Progress (2): 2.4/6.7 MB | 459/516 kB
Progress (2): 2.4/6.7 MB | 459/516 kB
Progress (2): 2.4/6.7 MB | 475/516 kB
Progress (2): 2.5/6.7 MB | 475/516 kB
