COMMAND: mvn.cmd -s D:\Khedma\Mr wiem\mutation-test-pipeline\.mvn\settings.xml -DskipTests compile

STDOUT:
[INFO] Scanning for projects...
Progress (1): 24 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 39 kB
Progress (1): 44 kB
Progress (1): 45 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 60 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 72 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-project/9.4.58.v20250814/jetty-project-9.4.58.v20250814.pom (72 kB at 1.3 MB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.10.5/junit-bom-5.10.5.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.10.5/junit-bom-5.10.5.pom (5.6 kB at 120 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.20.4/testcontainers-bom-1.20.4.pom
Progress (1): 1.2 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/org/testcontainers/testcontainers-bom/1.20.4/testcontainers-bom-1.20.4.pom (11 kB at 252 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/infinispan/infinispan-bom/11.0.19.Final/infinispan-bom-11.0.19.Final.pom
Progress (1): 1.1 kB
Progress (1): 6.5 kB
Progress (1): 17 kB 
Progress (1): 18 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/infinispan/infinispan-bom/11.0.19.Final/infinispan-bom-11.0.19.Final.pom (18 kB at 399 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/infinispan/infinispan-build-configuration-parent/11.0.19.Final/infinispan-build-configuration-parent-11.0.19.Final.pom
Progress (1): 1.1 kB
Progress (1): 3.3 kB
Progress (1): 5.4 kB
Progress (1): 7.8 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/infinispan/infinispan-build-configuration-parent/11.0.19.Final/infinispan-build-configuration-parent-11.0.19.Final.pom (16 kB at 338 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.58.v20250814/jetty-http-9.4.58.v20250814.pom
Progress (1): 1.5 kB
Progress (1): 4.0 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.58.v20250814/jetty-http-9.4.58.v20250814.pom (4.0 kB at 90 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.58.v20250814/jetty-util-9.4.58.v20250814.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 4.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.58.v20250814/jetty-util-9.4.58.v20250814.pom (4.0 kB at 92 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.58.v20250814/jetty-io-9.4.58.v20250814.pom
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.58.v20250814/jetty-io-9.4.58.v20250814.pom (1.2 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.58.v20250814/jetty-servlet-9.4.58.v20250814.pom
Progress (1): 1.3 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-servlet/9.4.58.v20250814/jetty-servlet-9.4.58.v20250814.pom (2.3 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.58.v20250814/jetty-security-9.4.58.v20250814.pom
Progress (1): 1.2 kB
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-security/9.4.58.v20250814/jetty-security-9.4.58.v20250814.pom (2.1 kB at 49 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.58.v20250814/jetty-util-ajax-9.4.58.v20250814.pom
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-util-ajax/9.4.58.v20250814/jetty-util-ajax-9.4.58.v20250814.pom (1.3 kB at 19 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.58.v20250814/jetty-client-9.4.58.v20250814.pom
Progress (1): 1.2 kB
Progress (1): 4.7 kB
Progress (1): 5.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-client/9.4.58.v20250814/jetty-client-9.4.58.v20250814.pom (5.3 kB at 112 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.pom
Progress (1): 973 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
Progress (1): 6.4 kB
Progress (1): 8.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 17 kB
Progress (1): 19 kB
Progress (1): 21 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.18.1/jackson-databind-2.18.1.pom (21 kB at 434 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.18.1/jackson-base-2.18.1.pom
Progress (1): 919 B
Progress (1): 2.7 kB
Progress (1): 4.5 kB
Progress (1): 6.6 kB
Progress (1): 8.7 kB
Progress (1): 11 kB 
Progress (1): 12 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-base/2.18.1/jackson-base-2.18.1.pom (12 kB at 267 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.18.1/jackson-bom-2.18.1.pom
Progress (1): 933 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 19 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.18.1/jackson-bom-2.18.1.pom (19 kB at 367 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.18.1/jackson-parent-2.18.1.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 6.3 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-parent/2.18.1/jackson-parent-2.18.1.pom (6.7 kB at 145 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/61/oss-parent-61.pom
Progress (1): 952 B
Progress (1): 2.6 kB
Progress (1): 4.1 kB
Progress (1): 7.2 kB
Progress (1): 9.7 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/oss-parent/61/oss-parent-61.pom (23 kB at 443 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.18.1/jackson-annotations-2.18.1.pom
Progress (1): 945 B
Progress (1): 2.4 kB
Progress (1): 3.9 kB
Progress (1): 6.3 kB
Progress (1): 7.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.18.1/jackson-annotations-2.18.1.pom (7.1 kB at 169 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.18.1/jackson-core-2.18.1.pom
Progress (1): 980 B
Progress (1): 2.9 kB
Progress (1): 7.1 kB
Progress (1): 9.6 kB
Progress (1): 10 kB 
                   
Downloaded from central: https://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.18.1/jackson-core-2.18.1.pom (10 kB at 200 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78/bcprov-jdk18on-1.78.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78/bcprov-jdk18on-1.78.pom (1.1 kB at 26 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78/bcpkix-jdk18on-1.78.pom
Progress (1): 1.0 kB
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78/bcpkix-jdk18on-1.78.pom (1.6 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78/bcutil-jdk18on-1.78.pom
Progress (1): 1.2 kB
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78/bcutil-jdk18on-1.78.pom (1.3 kB at 29 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jline/jline/3.25.1/jline-3.25.1.pom
Progress (1): 979 B
Progress (1): 9.6 kB
Progress (1): 22 kB 
Progress (1): 23 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jline/jline/3.25.1/jline-3.25.1.pom (23 kB at 451 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/jline/jline-parent/3.25.1/jline-parent-3.25.1.pom
Progress (1): 853 B
Progress (1): 3.1 kB
Progress (1): 8.2 kB
Progress (1): 15 kB 
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 26 kB
Progress (1): 30 kB
Progress (1): 32 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/jline/jline-parent/3.25.1/jline-parent-3.25.1.pom (32 kB at 646 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.1.12.1/metrics-core-4.1.12.1.pom
Progress (1): 947 B
                   
Downloaded from central: https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.1.12.1/metrics-core-4.1.12.1.pom (947 B at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-parent/4.1.12.1/metrics-parent-4.1.12.1.pom
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 6.3 kB
Progress (1): 9.5 kB
Progress (1): 13 kB 
Progress (1): 15 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-parent/4.1.12.1/metrics-parent-4.1.12.1.pom (15 kB at 305 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/2.0.0/kerb-core-2.0.0.pom
Progress (1): 869 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-core/2.0.0/kerb-core-2.0.0.pom (1.5 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-kerb/2.0.0/kerby-kerb-2.0.0.pom
Progress (1): 874 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-kerb/2.0.0/kerby-kerb-2.0.0.pom (1.7 kB at 24 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-all/2.0.0/kerby-all-2.0.0.pom
Progress (1): 735 B
Progress (1): 2.3 kB
Progress (1): 4.4 kB
Progress (1): 7.0 kB
Progress (1): 10 kB 
Progress (1): 14 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-all/2.0.0/kerby-all-2.0.0.pom (17 kB at 115 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/2.0.0/kerby-pkix-2.0.0.pom
Progress (1): 863 B
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-pkix/2.0.0/kerby-pkix-2.0.0.pom (2.2 kB at 25 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-asn1/2.0.0/kerby-asn1-2.0.0.pom
Progress (1): 881 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-asn1/2.0.0/kerby-asn1-2.0.0.pom (1.4 kB at 12 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-common/2.0.0/kerby-common-2.0.0.pom
Progress (1): 876 B
Progress (1): 1.3 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-common/2.0.0/kerby-common-2.0.0.pom (1.3 kB at 8.8 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-util/2.0.0/kerby-util-2.0.0.pom
Progress (1): 876 B
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-util/2.0.0/kerby-util-2.0.0.pom (1.4 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-simplekdc/2.0.0/kerb-simplekdc-2.0.0.pom
Progress (1): 868 B
Progress (1): 1.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-simplekdc/2.0.0/kerb-simplekdc-2.0.0.pom (1.6 kB at 21 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-client/2.0.0/kerb-client-2.0.0.pom
Progress (1): 861 B
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-client/2.0.0/kerb-client-2.0.0.pom (2.4 kB at 17 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-config/2.0.0/kerby-config-2.0.0.pom
Progress (1): 864 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-config/2.0.0/kerby-config-2.0.0.pom (1.7 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-common/2.0.0/kerb-common-2.0.0.pom
Progress (1): 863 B
Progress (1): 1.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-common/2.0.0/kerb-common-2.0.0.pom (1.9 kB at 7.7 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-crypto/2.0.0/kerb-crypto-2.0.0.pom
Progress (1): 868 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-crypto/2.0.0/kerb-crypto-2.0.0.pom (1.7 kB at 5.9 kB/s)
Downloading from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.pom
Progress (1): 761 B
Progress (1): 2.0 kB
Progress (1): 4.8 kB
Progress (1): 6.9 kB
Progress (1): 9.0 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/commons-io/commons-io/2.17.0/commons-io-2.17.0.pom (20 kB at 233 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/74/commons-parent-74.pom
Progress (1): 705 B
Progress (1): 1.9 kB
Progress (1): 3.2 kB
Progress (1): 4.6 kB
Progress (1): 6.8 kB
Progress (1): 8.5 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 15 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 40 kB
Progress (1): 43 kB
Progress (1): 45 kB
Progress (1): 48 kB
Progress (1): 51 kB
Progress (1): 55 kB
Progress (1): 57 kB
Progress (1): 59 kB
Progress (1): 63 kB
Progress (1): 67 kB
Progress (1): 70 kB
Progress (1): 73 kB
Progress (1): 75 kB
Progress (1): 78 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/org/apache/commons/commons-parent/74/commons-parent-74.pom (78 kB at 916 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.0/junit-bom-5.11.0.pom
Progress (1): 912 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/junit/junit-bom/5.11.0/junit-bom-5.11.0.pom (5.6 kB at 40 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-util/2.0.0/kerb-util-2.0.0.pom
Progress (1): 861 B
Progress (1): 2.1 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerb-util/2.0.0/kerb-util-2.0.0.pom (2.1 kB at 14 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/token-provider/2.0.0/token-provider-2.0.0.pom
Progress (1): 857 B
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/token-provider/2.0.0/token-provider-2.0.0.pom (1.7 kB at 33 kB/s)
Downloading from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-provider/2.0.0/kerby-provider-2.0.0.pom
Progress (1): 880 B
Progress (1): 1.2 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/org/apache/kerby/kerby-provider/2.0.0/kerby-provider-2.0.0.pom (1.2 kB at 20 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/nimbusds/nimbus-jose-jwt/4.41.2/nimbus-jose-jwt-4.41.2.pom
Progress (1): 1.0 kB
Progress (1): 3.8 kB
Progress (1): 7.0 kB
Progress (1): 10 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo1.maven.org/maven2/com/nimbusds/nimbus-jose-jwt/4.41.2/nimbus-jose-jwt-4.41.2.pom (13 kB at 187 kB/s)
Downloading from central: https://repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom
Progress (1): 795 B
Progress (1): 2.5 kB
Progress (1): 5.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.pom (5.4 kB at 111 kB/s)
Downloading from apache.snapshots: https://repository.apache.org/snapshots/net/minidev/json-smart/maven-metadata.xml
Downloading from central: https://repo1.maven.org/maven2/net/minidev/json-smart/maven-metadata.xml
Progress (1): 1.4 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/json-smart/maven-metadata.xml (1.4 kB at 18 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/minidev/json-smart/1.3.1/json-smart-1.3.1.pom
Progress (1): 908 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/json-smart/1.3.1/json-smart-1.3.1.pom (2.0 kB at 39 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/minidev/parent/1.3.1/parent-1.3.1.pom
Progress (1): 1.0 kB
Progress (1): 3.4 kB
Progress (1): 5.4 kB
Progress (1): 6.8 kB
Progress (1): 8.5 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/parent/1.3.1/parent-1.3.1.pom (8.5 kB at 146 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/minidev/json-smart/1.3.2/json-smart-1.3.2.pom
Progress (1): 908 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/json-smart/1.3.2/json-smart-1.3.2.pom (2.0 kB at 46 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/minidev/parent/1.3.2/parent-1.3.2.pom
Progress (1): 978 B
Progress (1): 3.5 kB
Progress (1): 5.0 kB
Progress (1): 6.6 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/parent/1.3.2/parent-1.3.2.pom (7.9 kB at 149 kB/s)
Downloading from central: https://repo1.maven.org/maven2/net/minidev/json-smart/1.3.3/json-smart-1.3.3.pom
Progress (1): 920 B
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo1.maven.org/maven2/net/minidev/json-smart/1.3.3/json-smart-1.3.3.pom (2.0 kB at 34 kB/s)
